    <rom name="Final Fight CD (Europe) (Track 11).bin" size="22852032" crc="9f720e3f" md5="c1c20a62e2d52f50123ae51f851c4049" sha1="14c8fa513b6fc477df3f56282a3f5f73ea2bf570" />
    <rom name="Final Fight CD (Europe) (Track 12).bin" size="30084432" crc="38da1600" md5="99c981ae35198e33f65b56b99fc17705" sha1="68d052f1090f49ac17ac45245a914f8036447db3" />
    <rom name="Final Fight CD (Europe) (Track 13).bin" size="1361808" crc="6295a806" md5="26bd58e611936016e7b436b21295aa9f" sha1="f3e99e3c11f7def728101b856ca708313b4169a5" />
    <rom name="Final Fight CD (Europe) (Track 14).bin" size="1766352" crc="f5dc03cd" md5="7a82e526fbe3d6aedec21e7964209c30" sha1="5e1f6a07aae4fd0ec80457c524d70b2fadc89269" />
    <rom name="Final Fight CD (Europe) (Track 15).bin" size="2253216" crc="6cf0af23" md5="21a32b1928c3222b95895423658db5c8" sha1="988611cdf9e259fe0fce93f9e5e80e7d8ceaaacb" />
    <rom name="Final Fight CD (Europe) (Track 16).bin" size="1481760" crc="0741c9ec" md5="7830524fd2b9cbd9262ba2b4e56be307" sha1="a847528f72b3f249166001886c6df140fe35089c" />
    <rom name="Final Fight CD (Europe) (Track 17).bin" size="21285600" crc="bc95b4cd" md5="1101aec77587f010c8fd92d416821ad8" sha1="f9794a3926f1aa6624ec858f7662110feef6d6c0" />
    <rom name="Final Fight CD (Europe) (Track 18).bin" size="2474304" crc="34e60016" md5="590194951fe40a91031c2d2eec3ede6f" sha1="685ba08c44a643e58919d8eb3c4badda7469cd8c" />
    <rom name="Final Fight CD (Europe) (Track 19).bin" size="1940400" crc="2b3737b4" md5="f8d7e408785f712f24edf8def79d2cf0" sha1="a71f77a7413fc3e42f5dfc7cc2efb17176376413" />
    <rom name="Final Fight CD (Europe) (Track 20).bin" size="21621936" crc="63b1a5fd" md5="3d6a7f7eeca524dbd15debd9cfa641f0" sha1="d3a17dfc3a7bdcfba8af8e5275d8ac5e90615a4e" />
    <rom name="Final Fight CD (Europe) (Track 21).bin" size="2413152" crc="42dde540" md5="a59cdda3f9910f9ecd70f66b1b615fcb" sha1="c5d918edae460c44395d21819e56fee0df4b2830" />
    <rom name="Final Fight CD (Europe) (Track 22).bin" size="34228656" crc="315d88df" md5="f56b70ad14fb46e362c7fc71effcb070" sha1="930a814b1143dad7f4dc7e7904cb3baf27b3c46a" />
    <rom name="Final Fight CD (Europe) (Track 23).bin" size="24293808" crc="eefb7db8" md5="dbf0d98a33305f6f45fa08ac36fb4def" sha1="380b39425cb6be68d2970fb5b807a21e261eb7ef" />
    <rom name="Final Fight CD (Europe) (Track 24).bin" size="20286000" crc="9a8df070" md5="faad5660cbd616d34e708b6973f86b3c" sha1="6a1fcb3e1f048a28538afc1f635e9a3a9ba82b3b" />
    <rom name="Final Fight CD (Europe) (Track 25).bin" size="8897616" crc="385633f7" md5="c5a1f91fb016ce73920ae5d6936dda30" sha1="1bb0ebf8f619f76bf440ef9bd862e38cdd070e58" />
    <rom name="Final Fight CD (Europe) (Track 26).bin" size="7178304" crc="f8cfa374" md5="5e61a3f8662722b3a94211e0ff402a40" sha1="727967fa05745999f8a9e6c3bbf344573a6196c1" />
  </game>
  <game name="Flink (Europe)">
    <category>Games</category>
    <description>Flink (Europe)</description>
    <rom name="Flink (Europe).cue" size="1967" crc="f6e92d61" md5="2b9d0dfcf9d152077be27fb22ddbc014" sha1="59865b9ab7abc8af4faf51c8c1385ce269c69666" />
    <rom name="Flink (Europe) (Track 01).bin" size="2695392" crc="ca0dd48e" md5="207207e18d143009ae49265f5164fd61" sha1="40433093ff1053ac4c298a23f7d620692fdb582b" />
    <rom name="Flink (Europe) (Track 02).bin" size="40409712" crc="8ff8918b" md5="cf67e90e10c09cc3f14464cfe2a16d11" sha1="54eda8753af2e76ea4bfbf2654fb79482ab1dd71" />
    <rom name="Flink (Europe) (Track 03).bin" size="39123168" crc="0d46bad7" md5="1ec45be8af7e19e043c51d05ef81a92c" sha1="2e62597344a26bedac54752a9372ff943e14edb6" />
    <rom name="Flink (Europe) (Track 04).bin" size="33151440" crc="81bea228" md5="e945044e50ba7921a8ab06c2fe7e62fb" sha1="ae663e697d464111480bbb3cdf97a1636318b4af" />
    <rom name="Flink (Europe) (Track 05).bin" size="45403008" crc="408ccf35" md5="d55c66509a0f9d79e6e23a56dd09750c" sha1="a6a7daf8542b5b1c0279b1a6013d8eb271df8df2" />
    <rom name="Flink (Europe) (Track 06).bin" size="51577008" crc="094330bb" md5="e2df7ff974c26a75cfed768468af6765" sha1="b158be99e55f4e1a086054959217b2431e2cb0e8" />
    <rom name="Flink (Europe) (Track 07).bin" size="45010224" crc="cc3f569b" md5="c0accdf5d1f35d79bccdbbc363863962" sha1="ea198d225456e8f8879de12c16b03fb794f0f163" />
    <rom name="Flink (Europe) (Track 08).bin" size="20373024" crc="4f45e089" md5="2124a136aa166d59a798837e7b7ec95e" sha1="75456e082908b0676e07f7634ceb094b291115cb" />
    <rom name="Flink (Europe) (Track 09).bin" size="28242816" crc="b8d7d032" md5="d9090eb3db969bb7bf686853ebc9b4fb" sha1="e48b1e074339d750a034480a04d25695ae881fb6" />
    <rom name="Flink (Europe) (Track 10).bin" size="3111696" crc="1b8aca9f" md5="a32008b3aa2ba2bc38a0182b71970791" sha1="f87aa650364beebb7f8f2fa8b8a89ac06f00f13d" />
    <rom name="Flink (Europe) (Track 11).bin" size="24954720" crc="97b6bcc2" md5="f3de66e98c568c91f9dc6a74ab04b4dc" sha1="5139ebe20cfa0fa18c359c605e722ad9135259a7" />
    <rom name="Flink (Europe) (Track 12).bin" size="5019168" crc="725b84cf" md5="0f9e7ef7e31ee6742b4665759e8ee466" sha1="018ff1d2bfb73b66b5451ab6abb0cf3892b788db" />
    <rom name="Flink (Europe) (Track 13).bin" size="33205536" crc="ad022d79" md5="452e533b1b47f7808fd4214b00ac643f" sha1="115d4d5410e69b19414726222f9262d405283a99" />
    <rom name="Flink (Europe) (Track 14).bin" size="27045648" crc="029939c1" md5="eec57113de457e661231258382cf1d36" sha1="13f00d90dc91a40314c7c83daf60440e6cf12fa7" />
    <rom name="Flink (Europe) (Track 15).bin" size="25646208" crc="610060c2" md5="a8e9399414d0745246c9c6cbbe6012ae" sha1="2538be7245b0b0e4190b5fa779b8bdc99e2ed113" />
    <rom name="Flink (Europe) (Track 16).bin" size="23496480" crc="6c7490fd" md5="14e8a389c2c50118b28546a9feecbeb3" sha1="29bc4aa226d9dc6f63d392f36796cfe602e45999" />
    <rom name="Flink (Europe) (Track 17).bin" size="18039840" crc="862ac940" md5="b9f138d0aaca4434ebaa6f671f1ab0ae" sha1="3655c69c23a29c4fe14c362b04dd0b0ddc7fcf74" />
    <rom name="Flink (Europe) (Track 18).bin" size="7540512" crc="feb8296e" md5="403fa04d4c0a8e7df7a969f2fc560d61" sha1="37a7b657f7316374b39f4df5467a0732c82dc488" />
  </game>
  <game name="Formula One World Championship - Beyond the Limit (Europe)">
    <category>Games</category>
    <description>Formula One World Championship - Beyond the Limit (Europe)</description>
    <rom name="Formula One World Championship - Beyond the Limit (Europe).cue" size="4861" crc="9894319b" md5="bce9f28eefeca8756a63784c3efaa4d1" sha1="ae31a43fb4bf8d350286c1adfdfa2ad8233dc1ac" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 01).bin" size="202768272" crc="41ede562" md5="d3a246c2b74f6057b503c1bb060c7c93" sha1="35472a5121ded387a53a74fd2b3ec1ba8e8ed952" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 02).bin" size="16508688" crc="3139b635" md5="951e0a451014f79e91134f38ff6b3d17" sha1="f37a41f00e0211065a886a4df3444cdb9cfdf190" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 03).bin" size="19707408" crc="614a97ca" md5="829c39da657ea96a01cbff8817624a50" sha1="952b0106aba634ef00ab078aa976bec6b256a411" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 04).bin" size="16753296" crc="f3f841dc" md5="f47696b5090138f6766e2cfebfa6c27d" sha1="8b9dbfebf25e723d9df7273e2305a9a7a8153f0a" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 05).bin" size="11658864" crc="1acbbd3f" md5="bb9a5205fa4b9a651820f840a69bb6b1" sha1="de5d4533e7b4f1413f55d050c68a05a286ac441f" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 06).bin" size="11228448" crc="3554f271" md5="d9d9e762a6539772b4e73093c9888117" sha1="69e3658303bf917025646cc52acf2a90643dbc7e" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 07).bin" size="17433024" crc="2c07b716" md5="fec7b2b86536f14bddd9dd5013acf4ae" sha1="83d15a7b1eb1af8b2b772de78bae3491c4499b12" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 08).bin" size="12324480" crc="d938b554" md5="023b6d832c249d448dfbdcc0cbe1c6d5" sha1="28bd3bed155951e132db19ed91c0ad56621952db" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 09).bin" size="15462048" crc="39310129" md5="70bff6ba23315ffd56da07367d2ea0d5" sha1="793731cd7875d8c5a911a0559d1ea0111abf94ed" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 10).bin" size="26107200" crc="926870c1" md5="11cab47747ba5a0659de75813a649c99" sha1="a6d1c7b5f680af99234f3bb3131ab1dd17a5d179" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 11).bin" size="11529504" crc="6b7b350a" md5="f90665093a9d5e4980da9ca11da64832" sha1="ea67b1d0dc444bff271928431ef17e6ea2d4ed93" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 12).bin" size="15377376" crc="3a95e0d9" md5="1c69b5a8225c77bf83fc608109cab44e" sha1="2ab2ef0f68e4add5195664884c285b30c63f04f6" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 13).bin" size="21337344" crc="b43ab564" md5="483e32d44268c1757955e6faf182be41" sha1="0dcb515d3d438606ff40c001fb12843b38b88854" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 14).bin" size="2996448" crc="ac591829" md5="bce5baf5775f8f18d732314a88a75777" sha1="1ac874beb74721fcafadf84706bfe935e05b835e" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 15).bin" size="2493120" crc="4174147e" md5="032323b73cdb216d34fa27a0a825e548" sha1="8704f888f600a902ed74122ced4d04441c3604cd" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 16).bin" size="7168896" crc="3bf2c454" md5="aa3d066c17fde4a6361ab28cf9cbfcca" sha1="ed87b03cd38a2b9ee2ca50eb1636c2fd69b0008e" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 17).bin" size="3706752" crc="e8a0dabf" md5="88924c51277e4e28a5909d106d85de22" sha1="e0abf9979b5d976c76da52d025eea06beadf9d43" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 18).bin" size="2911776" crc="5d748c35" md5="024377012a7029b8e025ad7be783add7" sha1="0502d26721a3e72253fe1c033bf53e0aad328c91" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 19).bin" size="1117200" crc="40aef9ac" md5="6263d9cd012c68d7ac92242089af57a1" sha1="7c50bc8cb1066c33ed27dd59ec22343ce443a4a0" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 20).bin" size="13117104" crc="3bfcda2a" md5="17d66441800e4826e28dc4574579623c" sha1="d438bbecac8d27b4a74a5e6dabf3b4efbfe495de" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 21).bin" size="11894064" crc="13b2f6f8" md5="c5f108bd4848a88d1a3d5c075a07cdab" sha1="65f17c03fafacf6eb36dfe5ba7bdf4aa348c4ca1" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 22).bin" size="11529504" crc="077ac14e" md5="ca82bd63a8d648d4036a96e36b002857" sha1="016950a5cb5569680a762f2770b51bae396c8198" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 23).bin" size="11828208" crc="c676fd0f" md5="5b25451a2c33babec80a598531f83770" sha1="425b702b6e409ee21bbd2322b92c38cb091c93f1" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 24).bin" size="12766656" crc="9ca37b52" md5="78c73ca2714ea11f8a71040ccd8174b9" sha1="857940d8e4b338b922db36f6836e2d7cd2fafab5" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 25).bin" size="15803088" crc="0013f19d" md5="d462a5d8f0589282fa86694c948d816c" sha1="f5938a8cae1d440bf2e26bc9e0da052c56b9f360" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 26).bin" size="10826256" crc="e785de74" md5="4d8ec5c54bb03e8346abe55a609362ef" sha1="a1e4b39288f9cd0886fc1a025a1050bda273040a" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 27).bin" size="9840768" crc="9ffcccd2" md5="0ff366391ac34a721905d8cc82169bdc" sha1="c710faf9b567581e22439c51985c8708e09e70fd" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 28).bin" size="10466400" crc="ba62fe1c" md5="5d1d7ef8d9f747b16d334a775efae67c" sha1="34041dc90756be8d7e0395795a5a2ad5b47ce7a1" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 29).bin" size="11625936" crc="cafce90c" md5="9d8a27f775c87c670f9f37bc159d35dc" sha1="daae8d1aee5f3caff8eedc750752fc4b5509457b" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 30).bin" size="11668272" crc="80df7345" md5="1ebddb69d1bb00b519efd249da23eb9d" sha1="73655c568013909978a0729d0c4738be1c7dffa2" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 31).bin" size="14119056" crc="d3b83289" md5="e8798906c33ce8f476d8cd00097a31a6" sha1="1069a82c2aedec9383775850080ad360ab4e7f45" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 32).bin" size="14062608" crc="21d7ee14" md5="82f9f0e67e547aa657663ae360daa17e" sha1="6005b2f908c10508431e79e1802de650d341143b" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 33).bin" size="12470304" crc="7eb314a7" md5="91f6fc424c6788d9ba8a501c045d99e6" sha1="28c449b9f50a03cc280d6dcd8f8d904ab563cd19" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 34).bin" size="11614176" crc="8f17588b" md5="06baa75cb0f2ac7975199a2c15fc9a1a" sha1="41d6c8971f74d7e0cc829a73dc5fa4d265857232" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 35).bin" size="16207632" crc="c85469f9" md5="d7ad5dd9413178fbebb47ab439ce4e6d" sha1="e329b8f35e1ce45e7a766d4d09f9abaabc606820" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 36).bin" size="15271536" crc="1ad64814" md5="5eb438570302e7208575fc1c0c473445" sha1="5bb138221c42236f3a0a37f0b0df96a9e92b23f1" />
    <rom name="Formula One World Championship - Beyond the Limit (Europe) (Track 37).bin" size="43269744" crc="fee773f7" md5="a465fff086d0c95e5a59ecc39e9bbf2f" sha1="6e1ef64c0bab8076b1ac0d7d6d32ee810782a7f2" />
  </game>
  <game name="Ground Zero Texas (Europe) (Disc 1)">
    <category>Games</category>
    <description>Ground Zero Texas (Europe) (Disc 1)</description>
    <rom name="Ground Zero Texas (Europe) (Disc 1).cue" size="263" crc="307ac728" md5="70ed8cb60c827b502cdd706cb41db8c6" sha1="6c3c80230e6e6292be4b31506597ad64a9b53c97" />
    <rom name="Ground Zero Texas (Europe) (Disc 1) (Track 1).bin" size="630267792" crc="c87d6af5" md5="d0de09ba447c7af880e59fddc0e3bb95" sha1="66d3f85627c626543d94fb1545d54f513d2b8478" />
    <rom name="Ground Zero Texas (Europe) (Disc 1) (Track 2).bin" size="2587200" crc="45deffb8" md5="450962396fb5640d107f2add8379d5f2" sha1="b6c72de309565b472100e2cf08309ead5693f2cf" />
  </game>
  <game name="Ground Zero Texas (Europe) (Disc 2)">
    <category>Games</category>
    <description>Ground Zero Texas (Europe) (Disc 2)</description>
    <rom name="Ground Zero Texas (Europe) (Disc 2).cue" size="263" crc="76fb9252" md5="33ac3fc132901e6c46b2fbe823d12af5" sha1="8df4e87f6dcefbad27d99f43e8fad716f3588a09" />
    <rom name="Ground Zero Texas (Europe) (Disc 2) (Track 1).bin" size="600804288" crc="94938120" md5="0d2a5ee0360d4f8d88107eb33e706809" sha1="30394e7db63ce10993ca585ec14a324a2af521e9" />
    <rom name="Ground Zero Texas (Europe) (Disc 2) (Track 2).bin" size="2587200" crc="ef819709" md5="6caf37d90cd6908341b5cbaee08b3058" sha1="9c323f11f72232fe618b185dff336a0069366642" />
  </game>
  <game name="Hook (Europe)">
    <category>Games</category>
    <description>Hook (Europe)</description>
    <rom name="Hook (Europe).cue" size="2381" crc="47ba218c" md5="24d86f476ea9179cde7b6baf2e1f68ad" sha1="598edfa5a93308070acce61cfa242249d38cf6dd" />
    <rom name="Hook (Europe) (Track 01).bin" size="19803840" crc="20f7f3fe" md5="bdfe33cd43b6f2ce4364d7bed3ef563b" sha1="5d25a4cd27f775ea2efc135e624e471c3a2bbc1c" />
    <rom name="Hook (Europe) (Track 02).bin" size="10318224" crc="3062741b" md5="575f4e880bb22234d7e81ab3f9015761" sha1="3353e499f9e63a212511aae0b7f386585b473577" />
    <rom name="Hook (Europe) (Track 03).bin" size="17830512" crc="ede6e1c7" md5="4ac9f5179e46520b974c15b6e39baf3f" sha1="01448ade97ef6451149611a534e33a7f3f17ce7d" />
    <rom name="Hook (Europe) (Track 04).bin" size="12256272" crc="fb54ee16" md5="12d15ac6ce64b4b3c4df24181a847b26" sha1="8867642e602ab4abadc09838ea8a5557226dbcf8" />
    <rom name="Hook (Europe) (Track 05).bin" size="7321776" crc="e73935d0" md5="7649b9d4157bf7770b4d520d4416c351" sha1="3edbefcf7989cd7d2610337e7ed20f5146d10540" />
    <rom name="Hook (Europe) (Track 06).bin" size="7787472" crc="59c95f8a" md5="442090fd61839e25f91fc4c547a750e7" sha1="10256f7ac06c12ec75fb9b00ee47047fca84f332" />
    <rom name="Hook (Europe) (Track 07).bin" size="7070112" crc="d3dd5205" md5="b1899d6e9f559b2cd983f165b3bf52ae" sha1="193466b4cfa7efa41accdf59e9f6a11d2af00bc1" />
    <rom name="Hook (Europe) (Track 08).bin" size="8321376" crc="dfea6b85" md5="295086dd4225d4a2dc5f6f8133d054ff" sha1="e3674f55f52fe9089081b16f5f051b72f3a0f91d" />
    <rom name="Hook (Europe) (Track 09).bin" size="6228096" crc="6dd67699" md5="17658a9cc0afae3bc3f4560a427c03e2" sha1="e09d15f737411f5bd99ee059a787782858b4fed8" />
    <rom name="Hook (Europe) (Track 10).bin" size="10466400" crc="c3006ef3" md5="e8c013ec3b6a85cbfcc9554d6088cf11" sha1="649500ea28da81509ef3ce36c4377ea24535ee35" />
    <rom name="Hook (Europe) (Track 11).bin" size="2253216" crc="c3d69d25" md5="9f9c8e941de84e991cd4d028346f8cbc" sha1="b884343c63d188b417911c2e2134c738919fb384" />
    <rom name="Hook (Europe) (Track 12).bin" size="29663424" crc="e9ac1a7d" md5="b185d80d3875a6d5daf62680e76cf828" sha1="0b9e99da01ccc2d4bce8960e7d2cf43d0aa1f245" />
    <rom name="Hook (Europe) (Track 13).bin" size="37392096" crc="63845860" md5="00fb3c48509459d40edbabc8a41ea90d" sha1="c0d8443308c6bb96ba0740a4df7c67bef6400108" />
    <rom name="Hook (Europe) (Track 14).bin" size="14862288" crc="35c85f35" md5="29bbe988a735ece18df4143398204128" sha1="55679c96d4ba47837e3c254e3a1ed681b2611c34" />
    <rom name="Hook (Europe) (Track 15).bin" size="16489872" crc="e43bb2b4" md5="f372e606f0e3c1f935908294ebcc2352" sha1="0b87d57d8dcb5773b57e25eb1b7cd114b55071d9" />
    <rom name="Hook (Europe) (Track 16).bin" size="18331488" crc="584df66a" md5="524b7d834086de2ddcd0a0f16ff8be48" sha1="997484530cfea5445b1125dc19cfd72f26ad1278" />
    <rom name="Hook (Europe) (Track 17).bin" size="13399344" crc="e71f83af" md5="f8185b30f293c3506f215f3d0338f01c" sha1="baa11c715535ace25c6fe4287f3be9bb0b046fa0" />
    <rom name="Hook (Europe) (Track 18).bin" size="31521504" crc="eb851553" md5="ddfc4f58d397e3ec539c282f2c3cae38" sha1="5e260ff56d699f4911680b4527d70327a2d9f86f" />
    <rom name="Hook (Europe) (Track 19).bin" size="41618640" crc="e59e248f" md5="ed9121b0538a9a11096c246098d9380b" sha1="541b1ee277ed2438c38adb5aa4ff0a040a10c3d1" />
    <rom name="Hook (Europe) (Track 20).bin" size="11197872" crc="9a058d37" md5="be38226bfa5a13f3e7bca462e79eecac" sha1="2a7d39a92c43adfd1f78e04c0f1d514559ffd5d9" />
    <rom name="Hook (Europe) (Track 21).bin" size="54658128" crc="9ed48b6a" md5="b1ace8e31ee94cd2c2821220424ec352" sha1="c2135e92648c05b85b8708d44723629889e3e9ca" />
    <rom name="Hook (Europe) (Track 22).bin" size="7705152" crc="e93df519" md5="62bd452d403e9f2e1e1864a863e19f62" sha1="34254e34104b0b6eb2e84c28bc3ac7933c845727" />
  </game>
  <game name="Jaguar XJ220 (Europe) (En,Ja)">
    <category>Games</category>
    <description>Jaguar XJ220 (Europe) (En,Ja)</description>
    <rom name="Jaguar XJ220 (Europe) (En,Ja).cue" size="1617" crc="bf12258d" md5="307d6051f6295009352a399b122af467" sha1="7096de1cc8956a6695e162c52bf6093be13598bc" />
    <rom name="Jaguar XJ220 (Europe) (En,Ja) (Track 01).bin" size="12042240" crc="1b5e8d8e" md5="e79a5f26e994638b9296451bd17af9cd" sha1="dd4a1290767ff53f1d724faa00f2d8c82a1dabad" />
