    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 31).bin" size="2650704" crc="72e3e18f" md5="3daaeeb9c79532a5f27ff699183db9b8" sha1="3e7ea5596593148b6f75cae8d3765f5cc50a5694" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 32).bin" size="24888864" crc="75a53d31" md5="be85946a3f2ca3b20717e2e513866a27" sha1="8928d1c9d1918c24075537ed93d2d5113da617ce" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 33).bin" size="16581600" crc="c61e5b8b" md5="d63b128c285860515a64d120b8000b53" sha1="1b5bc43904e1248d495be1abcbeda884b7179581" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 34).bin" size="19284048" crc="47c704d0" md5="ec2070e21334f843f24059ab389d98c4" sha1="4bebb55d94b5792e576749033cfe1221337d9a39" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 35).bin" size="22932000" crc="70b904d2" md5="26ba760dd94e4eba131ed0fe1b71793d" sha1="cbb52157bc26e1baf7b8cbf567ff1a38000db953" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 36).bin" size="16583952" crc="68646217" md5="18010380aff8cb26bcc4c54ff4101b48" sha1="458b74ca1f7f8935198ef43b2400a05682ecb07a" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 37).bin" size="18188016" crc="d8e37fd6" md5="f1dc2f73a04208041c5c6da7b49e003f" sha1="0880c5300a696f9989969881404dcdd19a682780" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 38).bin" size="17654112" crc="ca3a3ad4" md5="cbf65c275d1df799eca214735f4b0558" sha1="e0d4abd383e6645d2ad74310c50d64beffd5aec4" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 39).bin" size="17804640" crc="3a5236d1" md5="16b9b9641cadfb2d2afd21d8469278e4" sha1="ad28691d027895c1ac76436f4e923f2e812f8ff4" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 40).bin" size="17037888" crc="528cad45" md5="b85936fc6b0019416a0eaba6ddd9600c" sha1="895937a5cc449edf8104c0786b07f8b89fdaeb3c" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 41).bin" size="22332240" crc="19190a5a" md5="baf62027783fb1216c8c6965e9ea465d" sha1="c74cdffbdc7e0a8775c6847a25538be9948990e3" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 42).bin" size="26140128" crc="65f252f7" md5="39fddf30c6fbb9780f93ac4485a00279" sha1="34300f83d74d2b5df8f45ff005055b31366042c1" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 43).bin" size="3031728" crc="70093a80" md5="b9db5bccad72184448c078428292e528" sha1="b0a811a9e7979117d6453495099ce161ef3ea934" />
  </game>
  <game name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt)</description>
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt).cue" size="10363" crc="41f55c43" md5="b283e77e56f6dcc094207a7f122fdf22" sha1="f663ef30e037f62c67a8ef7c5ca6ebefb09fb309" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 01).bin" size="93414384" crc="55d9a455" md5="9216b9d80d076ff0fab1b4d9242534e2" sha1="c5c0f3ec69b54c654e8c1b291b616305772a08d2" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 02).bin" size="13415808" crc="28abd8d7" md5="44f99aaaf2574c2a22440c3a3fd77c85" sha1="df87e525c0233bb636fec9dc4293030337841b03" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 03).bin" size="4064256" crc="5e287270" md5="797d5a792dbe45d36353bd498595d0e9" sha1="8546dd148075928c4b80dabc2c761584f893311d" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 04).bin" size="10240608" crc="8b50ab82" md5="8d62ba5c0bd40cd6eba07173d515d17a" sha1="0aea56a1d01c76218d82bb9078158963d4ffc789" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 05).bin" size="9001104" crc="5b5cbc00" md5="e36b3d704e268415e10c4a9274ca26ea" sha1="19217867324ec4b8e4905cda6c7f717639173875" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 06).bin" size="18244464" crc="80da431e" md5="95b8778e2904742f1e4563454e4eea48" sha1="bcad7dfcf3a61593b3f79ffbf5a37dde765ae9b0" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 07).bin" size="14768208" crc="afa88046" md5="f75b208cf46a7a248776423360229433" sha1="b6f505721284887804010a0885844a0c55d53266" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 08).bin" size="11299008" crc="741e23c0" md5="eb1b1a3294717754667f65eb60b096f0" sha1="600739d7c1aec5093320aef5ccfe4c66c3b2ddf4" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 09).bin" size="7159488" crc="19f21e4f" md5="dfd67815e4791c9ad497fc24c2a11f04" sha1="0753a3933b56da5564e83ab43625dc506c2ef5ac" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 10).bin" size="6444480" crc="4d2f8f9f" md5="2826d2893ff4e1a474e25e881684f580" sha1="0432a9db0e010e94c80afeca11a2f41257c1e334" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 11).bin" size="5785920" crc="159ce997" md5="918e4f57044f767d49a6e75b956e1457" sha1="8e43340cd07449c817bceb323ef4a27e5bdff076" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 12).bin" size="6152832" crc="25424fe0" md5="8331f83aa7db2f573a2682d620a7b9a4" sha1="f202e6071a728db353b207a66a17cd74354aa9df" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 13).bin" size="21565488" crc="f10c2655" md5="6c62205568c15d7d01f5befff2fb0ab0" sha1="833dfb8f9c2a916a9caaa0fcb8e5a29953b732bb" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 14).bin" size="7778064" crc="22a951e9" md5="1ad6b276fcdb6ced1d2b6533e920e149" sha1="500a8c00ad52f3f137dba895e1c04799f8cc5de3" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 15).bin" size="10852128" crc="3fcd67e4" md5="c52850bec97b679d5eeb32253214eafb" sha1="6b11422ae87a5830da89e4cbf9427f125e01c675" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 16).bin" size="6145776" crc="7a68aca5" md5="5d8a141a4f3ea5bc43ca5ac0d1ff3cc4" sha1="856d1c895c3a02cf4e213a9a9feb4aeac2d53bdb" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 17).bin" size="22939056" crc="cdbd36c8" md5="81e0fc71d130eff89a6f44be047bc4f8" sha1="1b8d54dae02dec56f23dc64f1f33885cdfcefef0" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 18).bin" size="17569440" crc="9105cc38" md5="4dce2d5d5d1dc612435c016528027529" sha1="30d938df94736d38d8d40b15ccb6ad691ba0ded9" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 19).bin" size="22939056" crc="5ee78d2b" md5="f4b49ba32cd14edbdf536388fc868557" sha1="ed62f501980eab0cfeede5f8a4008f352315a80d" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 20).bin" size="17647056" crc="58475378" md5="0564d43e0a540a8234e3daa2acab7341" sha1="767bafdf6a43d824ff4b4184063e4b395f1bb1ee" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 21).bin" size="22939056" crc="22a46244" md5="bde0a0fa3eaa80dcbb3a0b1dc2a5ff57" sha1="b36fff50c851886b5dee30df666a65b37a170e59" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 22).bin" size="17647056" crc="178bd9c0" md5="be04bfb791ce0eebf47adf255c2087ac" sha1="262b79c6df526b9e74cfdd9a0c89c9724350a920" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 23).bin" size="22939056" crc="301ac7ac" md5="139287a5cb55892fc0a93e816bd40890" sha1="a8b2c0e009b965ba624fb60c5ad687f41a66596b" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 24).bin" size="17672928" crc="cbaa50ee" md5="4338bbf176ec75c176a997c25dcf8999" sha1="adc824cbc135b79b33f2695a30955b7309e939c0" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 25).bin" size="23016672" crc="afae6bd4" md5="70d4943447e38aa03db18f581d7ce3f0" sha1="34a57e7df04eac43d9a0a2ea677ac99fe080f0bb" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 26).bin" size="17651760" crc="bb176a7a" md5="065f21034262d3d2f992c0f097035f5c" sha1="a2136ebc0d2355efcd3c60be554b59e1677d621c" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 27).bin" size="22943760" crc="36f6eda3" md5="2582e18cbd2cc0e937760852a1d48ef6" sha1="8151d247f89909cbaf59da02bfefac53f56641c6" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 28).bin" size="17651760" crc="b893f87b" md5="da2ed1a0866ebb4fd4c168bd9bf42f5b" sha1="0fa9afbc351b6ef1da2fdbb96954c106d79bf3eb" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 29).bin" size="22939056" crc="a7289ff6" md5="71c9f9defc27fea8d009fd7bcbea33be" sha1="fa56ee8c2f0224bbbc61c6a0cbe93be343e111ac" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 30).bin" size="17651760" crc="ab1c0e4d" md5="b182bf319a063281595909979ed40960" sha1="26ec5e1497301ef31c8910b3409e074f22683500" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 31).bin" size="23122512" crc="437b2a99" md5="d250c80cfb9f76b259b24bb21e8bb09b" sha1="3494beec14b53563d334742947a30694f03ef045" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 32).bin" size="17600016" crc="6db7d069" md5="17d610594b33fca271cca6a8ab2e54c0" sha1="bd6068fb342db7569965ed41bd72d61dd67fe6ae" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 33).bin" size="22943760" crc="8b5e8c0a" md5="df6ce988c0dee65a3f53a6b1ae02993f" sha1="1b01068132ed481db01276c827a5723c65a59666" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 34).bin" size="17799936" crc="416bb081" md5="e29a6804887dfb8c47a03e048ccbc907" sha1="9499bdbf5a7aa0e01086ee058d61e88a78d984fb" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 35).bin" size="23030784" crc="25bf73da" md5="5159bf7d91d7d70c48025d40f5ad93ce" sha1="1a0bc4baf6af581bb338b4ae3ba9777837b23258" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 36).bin" size="17696448" crc="b85b0278" md5="7104935dc6225ac9c137227d82a6d72d" sha1="191a293d18a23122b91b88e46d0c8dce28fa0165" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 37).bin" size="23089584" crc="c93e8077" md5="81a7f7346b260a4299cf8fb96cdb3ed9" sha1="27b8a27478efcd12a4697da98b17d3b445dfe9e1" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 38).bin" size="17661168" crc="21ade414" md5="2939efb329bc8edaf1c48c906c682262" sha1="c3b32cf28aeee122e8de74c98aaeb4c101f0a9f8" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 39).bin" size="23103696" crc="c8fae1f3" md5="231c78662d01946d965dbec0b42e549e" sha1="09ea53dc51191333f8491e1ab101c17a92dacc15" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 40).bin" size="17759952" crc="70a1e165" md5="573ad449c105d1fa9c58a1fcc31965e2" sha1="56631d1757f97abd2ed5cc36adbf77b3360f6792" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 41).bin" size="5543664" crc="6d3a4bab" md5="8a70f5ab9ca7b74ee0f70e1e49ba3f9d" sha1="8ff997e49eb9318f5fdb1116d6b380db2fe7e92a" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 42).bin" size="13415808" crc="446a011a" md5="1de06bc5beb7fecc9b3c584ace0c6295" sha1="176e88c70991c4553d0714fb39ba779ae0e4e642" />
    <rom name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt) (Track 43).bin" size="5411952" crc="89a82608" md5="40b96c4c145759b4c867fc23b716a506" sha1="29f9d9b81ffeea6b2f65201867092e051670d41f" />
  </game>
  <game name="Metal Slug 2 (World) (En,Ja)">
    <category>Games</category>
    <description>Metal Slug 2 (World) (En,Ja)</description>
    <rom name="Metal Slug 2 (World) (En,Ja).cue" size="2028" crc="2be8974f" md5="a5d317d04efc0947e0075f51a1536b1d" sha1="71dcffaa3c2960204e6551c4cb11b313676ca6d3" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 01).bin" size="48067824" crc="3806511e" md5="b37467fd27269b3d5b41fff642f2da87" sha1="7545874e448fe49d13f30b8b00b2c4291bc79795" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 02).bin" size="54766320" crc="5215a6f8" md5="d0d8c2b64cceabcce9e7666043a78a24" sha1="f192810fed01558e0cba35eb21e488954e5182cf" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 03).bin" size="22701504" crc="fa36f6cb" md5="4197b19a8c51a95195235e43dd8eb737" sha1="129eb83229c29d954c2b1e178be1fa61413e4783" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 04).bin" size="16400496" crc="2fd7f92d" md5="ac8d24a2eb820598944e2dabfca94572" sha1="b4cd7f0e550e7a1b3b077f8da86536811370df79" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 05).bin" size="57776880" crc="ddc85bdc" md5="4fa404670f8581b073d4835eb34ca4db" sha1="30a832080d7af066ab75196553a237dc5a6ef23f" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 06).bin" size="49481376" crc="d8be01bd" md5="8bc921314181f93f8622e8f77147dca9" sha1="805c9ba6f8518b923351b1fec5b35a380e54bba6" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 07).bin" size="50758512" crc="0e7dafa1" md5="934835f0456e1fb94d7432855169452f" sha1="85da28faae42a755c93414e4baf4167959953c0c" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 08).bin" size="54441744" crc="022c2d53" md5="cbacc01761b9c48f59e4d98c10c8c596" sha1="2c2caf6c1a75d4917091caaf309ed953b892c153" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 09).bin" size="63334656" crc="d7aed2ff" md5="d2104bdb183e67fc3cd5a99af88837e5" sha1="6ef8dd2665664049fb8ed5700ff2d6352dfc5351" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 10).bin" size="52371984" crc="a095a513" md5="8f8b1f96341bc2a1946041b5313ef832" sha1="f4b7212e757424e471c8ce8d9ff23585b1c8ca23" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 11).bin" size="52917648" crc="17fe46b9" md5="e0764109bea167ee9318b2df6135dd93" sha1="379c9980bc08c38f17ef1ad5d97687ebe9f5cdef" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 12).bin" size="46372032" crc="d353c08d" md5="ef9f523443b5d67f60ed3ddd85d93c33" sha1="39cff0d85d000da50622763d58f36ed4d14bee53" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 13).bin" size="51993312" crc="0aa6a674" md5="a034eb990dbc216feb69e882e51de814" sha1="9d1c961b362e6cfb4313ea2dbc9295f4c8933622" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 14).bin" size="34576752" crc="87a730e8" md5="8a28b4a998a66ec179793bb4ac5238b9" sha1="dd04953179a43cd93d1881821393b16f1a39bb0e" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 15).bin" size="38563392" crc="7c852acc" md5="0a72ba0fdbb8b0c9c201315cfad4305f" sha1="1dec7357e8bba7993c6dfac3559a49c2a0a2136d" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 16).bin" size="3121104" crc="3de0e0de" md5="3c5eaccd6aa7d32d89e856d0e794147f" sha1="cfcfea0cb6f95db18db920149b1f4412a100cde2" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 17).bin" size="3344544" crc="2ebfbdd3" md5="3662c08638b4e0324e4f9c87a9ae2960" sha1="cf38e6f86227a39391096039c609dc8f34cbc76b" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 18).bin" size="5969376" crc="d5fa41a4" md5="58e98a1a2a71ee12bc3b9bcb692f6434" sha1="391512894f70a6adad49c8951e8fde411f7f3178" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 19).bin" size="16880304" crc="faabebf3" md5="37a224041aa3f69093eb1e217e0723f5" sha1="5d36343b540c0405f1b26216bc3f335bea9c7015" />
    <rom name="Metal Slug 2 (World) (En,Ja) (Track 20).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b" />
  </game>
  <game name="Next Thing, The - King of the Monsters 2 (World) (En,Ja)">
    <category>Games</category>
    <description>Next Thing, The - King of the Monsters 2 (World) (En,Ja)</description>
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja).cue" size="4890" crc="53874385" md5="523f963c26c9861cc2923cc998f9f812" sha1="25d75c9999174d8e59209d054d2fa7b8e1b476eb" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 01).bin" size="18900672" crc="4115937c" md5="fcdaea883d8154eaf056ebeac7412404" sha1="e35567fcb0e7c838f65557c560bd5a00d5d97deb" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 02).bin" size="41592768" crc="6bde5c1d" md5="ad3fb98363b05dfda1a72349008fb9b0" sha1="e83f56c0d80133bee69f64ff3cdbdf619a62b10f" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 03).bin" size="41091792" crc="147ad388" md5="dab8da3495f4ce29cfa1e21972fae2db" sha1="ffe4af7dd2fb65d001e58ead15f057ae93d776b8" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 04).bin" size="4332384" crc="8431500c" md5="92be0270b024c3c45d23c1e8af9d1945" sha1="6f83e89ee5cdb223254f3c36543ae46bb11bf3b3" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 05).bin" size="10177104" crc="7e639870" md5="99a278c9bfc4bb58fdcc85ef745d921c" sha1="db44004deb276e0ff6e19483e5a37c1b2009e3db" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 06).bin" size="4706352" crc="9a3aa63d" md5="5c718d3ab2f5605c52db0679a8cfc255" sha1="751f22350f0ca507ffbea1be96f3940b0a8b4879" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 07).bin" size="41764464" crc="439684d9" md5="7ecb8a5327a3c39469052b2381424cb8" sha1="b97475aa68e11a8c3555e8e59c17752484bb1211" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 08).bin" size="39939312" crc="c7a5db87" md5="4e78856958ca3bca67d6a419330ef185" sha1="ff1958d1c1038972a0127f4cf7ed8ac5ce9cd35e" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 09).bin" size="39974592" crc="18938203" md5="73ea6b98ce23dfea9489665f3d16bad6" sha1="8ab668531bde12ade52123000db91f4de2247b65" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 10).bin" size="39579456" crc="0950fcb3" md5="6b9ed5bcac12c755cd531de680a88505" sha1="efa954032c8806e8c1388934e284d6f38e9e63b2" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 11).bin" size="18700752" crc="5a3f7e9b" md5="3dd68a1051c1e5c24883b7dad457e25b" sha1="c12551d0e5615fb273e1c60939300827aac35e6f" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 12).bin" size="2956464" crc="5cc20537" md5="729173ebfbce2fc1e33d9d1c31e6bfc4" sha1="035f589d78dc664743b33259443cb2d612f238f0" />
