    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_FACE_MEGANE\KD5_OUJI16_ITEM_FACE_MEGANE.drl" size="409" crc="76bb1fd5" md5="ca98070000cadd4f55aecc222d39e82f" sha1="4153392b6e0ad620c5170e94a5c203d5a2664700" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_FACE_SNORKEL\KD5_OUJI16_ITEM_FACE_SNORKEL.drl" size="414" crc="2beb12a0" md5="b292a2852159e1ced4f09338227c2b4e" sha1="ab231944342161c32f19b539f3b03432567237a0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_FLOWER\KD5_OUJI16_ITEM_HEAD_FLOWER.drl" size="409" crc="4b1d04c4" md5="30f8e4586d6d8c0c0ccfe80696bf2efd" sha1="a20fd39a873186f3c596f9fb6a92f5f12c8dedf6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_HAT\KD5_OUJI16_ITEM_HEAD_HAT.drl" size="394" crc="200ab560" md5="8337fe5d27165937a848330a517f526b" sha1="12f44b3f2e612c502865722e7c766734fea1d95b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_HEADPHONE\KD5_OUJI16_ITEM_HEAD_HEADPHONE.drl" size="424" crc="d8db76d7" md5="ec3e768bfd84f4365f4e2ba9640969e7" sha1="1efec40bdf79fbb19a7d171edc6d3c896a0a0b61" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_KIRIN\KD5_OUJI16_ITEM_HEAD_KIRIN.drl" size="404" crc="3fcfd65d" md5="e9ee62b72f62cfb2406ea09034680cbb" sha1="3b584e65902d9d556b03b2efa3265b98ed320a59" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_OUKAN\KD5_OUJI16_ITEM_HEAD_OUKAN.drl" size="404" crc="5839801b" md5="5acfe686d9d847ac072269164e53c47c" sha1="03ed7a4af485624ddea1f3337cd0d30941070b89" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_SAMBA\KD5_OUJI16_ITEM_HEAD_SAMBA.drl" size="404" crc="7c7215fb" md5="d010d6dffd2a43a40e892a0df0f5ddc0" sha1="279ac8d2d31b5ba122931ed3fe7d0f2c5bc49f09" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_HEAD_TUNO\KD5_OUJI16_ITEM_HEAD_TUNO.drl" size="399" crc="3df82666" md5="cad793eac6baa6a0aff243a6385de853" sha1="cf447d17b3cecf282b97ff2252a767fa4d7cbf47" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_BODY_BAG\KD5_OUJI17_ITEM_BODY_BAG.drl" size="394" crc="8058d597" md5="038019ce11a211217bbad2535264fe31" sha1="8e37374faddc0853ba4b7f5181b77eda5edc34e1" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_BODY_BIKINI\KD5_OUJI17_ITEM_BODY_BIKINI.drl" size="409" crc="3d3e6e32" md5="87302abba8cb0a168adbe337114d45ce" sha1="023152d3138c315310bd8fac766a4787a75633b5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_BODY_BUTTERFLY\KD5_OUJI17_ITEM_BODY_BUTTERFLY.drl" size="424" crc="8484dfce" md5="434196c818c2ade0ccca5dfc706607b8" sha1="614bba3c63e84dab40f9685f8d60632e35a06eed" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_BODY_MUFFLER\KD5_OUJI17_ITEM_BODY_MUFFLER.drl" size="414" crc="b3eb8484" md5="62cd26221e25540d3bc44a10432c27a5" sha1="357a23750bb27661ddeb17f5a7526a72c732aeca" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_BODY_UKIWA\KD5_OUJI17_ITEM_BODY_UKIWA.drl" size="404" crc="fe1b7a1f" md5="a9ce8b885e24774f32695f453ca46abc" sha1="8eff150fb0d18fcb8f99607086f8d00e9c944c92" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_FACE_MASK\KD5_OUJI17_ITEM_FACE_MASK.drl" size="399" crc="5b698a7e" md5="3470a2467481157127af31e5fbb132ff" sha1="3cb3c93c2c21c4c7ef65e8aa233e6d628cba9a89" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_FACE_MEGANE\KD5_OUJI17_ITEM_FACE_MEGANE.drl" size="409" crc="5da6175d" md5="7865d695ded56973bbd3cee29b185493" sha1="372e15d76e2deb6155fcae63c2aa7d71f6b504b1" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_FACE_SNORKEL\KD5_OUJI17_ITEM_FACE_SNORKEL.drl" size="414" crc="89e70a0f" md5="8b845e7c02e6167f37355297d3d18123" sha1="31c74858fa8f8a5c3438c5297cacdb5373cf8dab" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_HEAD_FLOWER\KD5_OUJI17_ITEM_HEAD_FLOWER.drl" size="409" crc="60000c4c" md5="04f4fb9b71368c6bdb1c43d1d83f30d7" sha1="1c9c932ad44053c445b0e67806da132770604bc1" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_HEAD_HAT\KD5_OUJI17_ITEM_HEAD_HAT.drl" size="394" crc="b1e3fbfd" md5="6d4e9bd971c2cb3ee2bc28b892ff9180" sha1="45df7ce4764ac620adaa0aae960a8c9c7766cf1a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI17_ITEM_HEAD_HEADPHONE\KD5_OUJI17_ITEM_HEAD_HEADPHONE.drl" size="424" crc="cc025aa6" md5="9bbc89183a5d5e06b3a9eb4a3bac0807" sha1="d6b906c52a05b517f9ec5e8ca28640e3191117a6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_BODY_BAG\KD5_OUJI18_ITEM_BODY_BAG.drl" size="394" crc="974851a8" md5="a4a1709dd78205b978c7c2eab8445142" sha1="473f948a6057a22402a6a59069825670470d1504" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_BODY_BIKINI\KD5_OUJI18_ITEM_BODY_BIKINI.drl" size="409" crc="6ff4178b" md5="a07a4c4897844430e41ecd2c9f1046e8" sha1="828d4564ad20789746d5909568ee09c4719221ac" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_BODY_BUTTERFLY\KD5_OUJI18_ITEM_BODY_BUTTERFLY.drl" size="424" crc="4c427911" md5="86c74e3922671a7ee6abd0984fc5f820" sha1="b027324f4459a7b6c2c3be8ee5e85b8053b8b261" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_BODY_MUFFLER\KD5_OUJI18_ITEM_BODY_MUFFLER.drl" size="414" crc="7b1a15f4" md5="29b673e6ddb0c246b9d8bc6c16762963" sha1="8f6f77af7180e732a0814ecd5441a3ef555d593f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_BODY_UKIWA\KD5_OUJI18_ITEM_BODY_UKIWA.drl" size="404" crc="7d0d802b" md5="e1c5f97f4d546e22e03f80b302260396" sha1="e2a6e600bde4d173c39d05976b8adc7dbed8828d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_FACE_MASK\KD5_OUJI18_ITEM_FACE_MASK.drl" size="399" crc="2630b26f" md5="0789430f27cf32cc8a83626cb3749fb4" sha1="9b44b1dfeb7fd001706779b0f0299a4df4cbcc16" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_FACE_SNORKEL\KD5_OUJI18_ITEM_FACE_SNORKEL.drl" size="414" crc="41169b7f" md5="950004e30940a6f193639e618c715579" sha1="f82395733cb16f344540fe7c313f741f556d3682" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_HEAD_FLOWER\KD5_OUJI18_ITEM_HEAD_FLOWER.drl" size="409" crc="32ca75f5" md5="ca47fff68d5aec61c9a2575bdf06c965" sha1="d24eae45ba2a63ce33f6cd491c2f53b7ac7952d1" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_HEAD_HAT\KD5_OUJI18_ITEM_HEAD_HAT.drl" size="394" crc="a6f37fc2" md5="58654b2c2bcc54687f0201093e007b65" sha1="3b10738636cce1fb9a138e76410b11309a74a24d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI18_ITEM_HEAD_HEADPHONE\KD5_OUJI18_ITEM_HEAD_HEADPHONE.drl" size="424" crc="04c4fc79" md5="e0dcebd5abe5ab097dc340e5a006f917" sha1="e7a58e13127cc9042485be6c8d9a6db7e60481ee" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_BODY_BAG\KD5_OUJI20_ITEM_BODY_BAG.drl" size="394" crc="8a243d5e" md5="e29841e9e04e1e4e95f2f20db50e3b86" sha1="f76bef6d74c9eee33cb907a61716da22d6f44e64" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_BODY_BIKINI\KD5_OUJI20_ITEM_BODY_BIKINI.drl" size="409" crc="12c469e5" md5="cb4e5e17089f973b471821503bab0c7c" sha1="cd8998ccf1c6a71cbc3c4f3a944c16ce46369709" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_BODY_BUTTERFLY\KD5_OUJI20_ITEM_BODY_BUTTERFLY.drl" size="424" crc="83b0b313" md5="d15038feeb5217ec41a9a5568f028f19" sha1="800e9702560fb89c8649dd6c43df1fe9c8a422d5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_BODY_MUFFLER\KD5_OUJI20_ITEM_BODY_MUFFLER.drl" size="414" crc="a07115e8" md5="348610794d98c04af3877ba20419124c" sha1="599a011913287fe11c2f6740a00ae34becb69d48" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_BODY_UKIWA\KD5_OUJI20_ITEM_BODY_UKIWA.drl" size="404" crc="2bc6f444" md5="c6a66712bea6326aea6ba13cc398f0d9" sha1="cae5e29fd09889035de195e79d3423a22790d5fd" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_FACE_MASK\KD5_OUJI20_ITEM_FACE_MASK.drl" size="399" crc="838ee96c" md5="188f25bc79050b82a6092e35daf7d548" sha1="dbd62937044a10417e60ee750c9c1f2c8fb916d0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_FACE_MEGANE\KD5_OUJI20_ITEM_FACE_MEGANE.drl" size="409" crc="725c108a" md5="683d7de99df142640a976a13e6827b2b" sha1="969864de39b732bc6986b0291cfb26dae7f88e58" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_FACE_SNORKEL\KD5_OUJI20_ITEM_FACE_SNORKEL.drl" size="414" crc="9a7d9b63" md5="7a05cade5bbf49fee51736342d80b976" sha1="aff24f7146f64f6dd8daea563896f12d012569f5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_HEAD_FLOWER\KD5_OUJI20_ITEM_HEAD_FLOWER.drl" size="409" crc="4ffa0b9b" md5="23b841815b3c64d83eff1f091de7e343" sha1="4c46a44b90c14bbc740b228e4a442b307b39c647" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_HEAD_HAT\KD5_OUJI20_ITEM_HEAD_HAT.drl" size="394" crc="bb9f1334" md5="9257000569c657d058952c3c1e54095c" sha1="b5d3fcd26b484184260d48057881ae0c0f30e12c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI20_ITEM_HEAD_HEADPHONE\KD5_OUJI20_ITEM_HEAD_HEADPHONE.drl" size="424" crc="cb36367b" md5="0584052f0ca44123a4ca96435c97432c" sha1="e0b48bc797a32f552e3789cc7daf39d358ffdeec" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_BODY_BAG\KD5_OUJI21_ITEM_BODY_BAG.drl" size="394" crc="1bcd73c3" md5="2d3cb35b1f1073b6a0ddc0b13bb4359d" sha1="10785ddaf51a3241a4052332e15c1276c4f64166" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_BODY_BIKINI\KD5_OUJI21_ITEM_BODY_BIKINI.drl" size="409" crc="39d9616d" md5="1216900f9356ba2deae743c7ad589c0d" sha1="2e5700b45ec10ac9872a1a5e47eae7ec7386d51f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_BODY_BUTTERFLY\KD5_OUJI21_ITEM_BODY_BUTTERFLY.drl" size="424" crc="97699f62" md5="3480717d970e82f2cdd661b1ee5b1ae8" sha1="29d30ed0eac859c97d72ded0987a5b868dfd7fa0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_BODY_MUFFLER\KD5_OUJI21_ITEM_BODY_MUFFLER.drl" size="414" crc="027d0d47" md5="51fb2d72a862a150fa93c1814e56deb8" sha1="9e96f3474e819c9808e20def8d9cb3c8b8bf3a52" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_BODY_UKIWA\KD5_OUJI21_ITEM_BODY_UKIWA.drl" size="404" crc="cdf92a01" md5="1061f29be1969c7d04cccc837863bb02" sha1="ea24293fb03f324f299710c60209b64009285c4e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_FACE_MASK\KD5_OUJI21_ITEM_FACE_MASK.drl" size="399" crc="afef749c" md5="6170553617ba0a42bec4cd9c5101a1aa" sha1="320fcd94a9f910c11a45ac3f1ab89c6435149372" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_FACE_SNORKEL\KD5_OUJI21_ITEM_FACE_SNORKEL.drl" size="414" crc="387183cc" md5="3d5b3d73957da5f0ae0a0171dd621bc3" sha1="bc4844527defdcf5b2e6ee812f7d26541e1373fa" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_HEAD_FLOWER\KD5_OUJI21_ITEM_HEAD_FLOWER.drl" size="409" crc="64e70313" md5="e60a931e9dab8b63830acc6191fa384c" sha1="1522201228d1554e5d23b32ad361f9227e5a7705" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_HEAD_HAT\KD5_OUJI21_ITEM_HEAD_HAT.drl" size="394" crc="2a765da9" md5="309e14b6d5e0f90363044e33e156e7c6" sha1="07a935cafc11073f04943439a2650e33f6cdffe9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI21_ITEM_HEAD_HEADPHONE\KD5_OUJI21_ITEM_HEAD_HEADPHONE.drl" size="424" crc="dfef1a0a" md5="b2ed9db1efd8c345006774c8f528e967" sha1="3f3b95f67a02241b2b8ccdf880fe1b7b92d301ce" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_BODY_BAG\KD5_OUJI24_ITEM_BODY_BAG.drl" size="394" crc="a0120de9" md5="998edc758c7297c61f4c883e5ac5b2ac" sha1="e72cacc1c3e62828f7a61a17409052ef4a7d9481" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_BODY_BIKINI\KD5_OUJI24_ITEM_BODY_BIKINI.drl" size="409" crc="beb04bc5" md5="f64acc5007a6f80f3fb450b9c242f24d" sha1="2b44f76ae25ddd2e7d5573fa9ee7d73f5ad99493" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_BODY_BUTTERFLY\KD5_OUJI24_ITEM_BODY_BUTTERFLY.drl" size="424" crc="d0d402d7" md5="e6cce402bcf6d32decf5f4ef989007c5" sha1="24a74b4e5e4e9a187eb1aa28752fb3c50ce64f79" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_BODY_MUFFLER\KD5_OUJI24_ITEM_BODY_MUFFLER.drl" size="414" crc="45d27d97" md5="bfea1fb63849693c5669ed7787645bc2" sha1="4c609db718dcd7a191074a8a8c91f16b1bbb0f66" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_BODY_UKIWA\KD5_OUJI24_ITEM_BODY_UKIWA.drl" size="404" crc="05db81d2" md5="041bd6d304ff22ecee2d1d2dfa3ec327" sha1="9ccefad0b93d5322173e76feaab403574cef0872" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_IKASHANA\KD5_OUJI24_ITEM_FACE_IKASHANA.drl" size="419" crc="e53902a4" md5="2751837354daf9bc882e898c07ce80d2" sha1="c955b3fd917a8860e7b4a0a55822d457f081756a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_KINGMASK\KD5_OUJI24_ITEM_FACE_KINGMASK.drl" size="419" crc="f944bf9a" md5="deb466036bcd26cb5c332394d4e2ece8" sha1="a578520624da400e531aa1c0083e182db06ba453" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_MASK\KD5_OUJI24_ITEM_FACE_MASK.drl" size="399" crc="32089eac" md5="808549f45c719d83d93e675e84c946c3" sha1="90e7458b6e5ac8687df8e40198d9749c7a413373" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_MEGANE\KD5_OUJI24_ITEM_FACE_MEGANE.drl" size="409" crc="de2832aa" md5="b8f55e4d5d702f2200e636adf8a0e9bb" sha1="eed3692a68f3ea96788b32595ef592157061feb8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_NAGAIHANA\KD5_OUJI24_ITEM_FACE_NAGAIHANA.drl" size="424" crc="b3d0a0b0" md5="1194546297c8dee87baab52c2a3d7987" sha1="e2370952b2d3fb12c84045ce110b990b56979341" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_RAPPA\KD5_OUJI24_ITEM_FACE_RAPPA.drl" size="404" crc="de3da09e" md5="38ed4e8cef0bb65695c13f6c3efcd371" sha1="28a4f03c6ca4fdb85503c2f1dd7e89b6ce88d229" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_FACE_SNORKEL\KD5_OUJI24_ITEM_FACE_SNORKEL.drl" size="414" crc="7fdef31c" md5="4e875b258f4db20f0787e7bc2b7fe3b1" sha1="ac7c84eb6e1161dc1682bc5082c8e6a8201ceb97" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_FLOWER\KD5_OUJI24_ITEM_HEAD_FLOWER.drl" size="409" crc="e38e29bb" md5="86e6d5175905d36eda0868e69b4bd8eb" sha1="1a59b0188188a9394bc72557690d1d3b413c080b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_HAT\KD5_OUJI24_ITEM_HEAD_HAT.drl" size="394" crc="91a92383" md5="3ab34c6e1522c1cec0e675e7d99f49ba" sha1="9b2f9a7c57598944ce698fbb199cc407ac0ca659" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_HEADPHONE\KD5_OUJI24_ITEM_HEAD_HEADPHONE.drl" size="424" crc="985287bf" md5="cbfebae6b9d87b6312bf546903d03c08" sha1="d632c06741c66d866bed3ac6c512689aadf782a6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_KIRIN\KD5_OUJI24_ITEM_HEAD_KIRIN.drl" size="404" crc="2230f3d5" md5="22895f60a4dbcef02274417ff414367b" sha1="9910b22aac73a9122a0c9f2a344643976f10b21a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_OUKAN\KD5_OUJI24_ITEM_HEAD_OUKAN.drl" size="404" crc="45c6a593" md5="9fd67c4ba30b303557719fbeb713501a" sha1="39a1061a9dfd2e73189f7a4cd68d5f1cab516ba3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_SAMBA\KD5_OUJI24_ITEM_HEAD_SAMBA.drl" size="404" crc="618d3073" md5="34036e888674daf2435ace271be1806c" sha1="7fca3ee46f07588adfab7b39492bfe047be72590" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI24_ITEM_HEAD_TUNO\KD5_OUJI24_ITEM_HEAD_TUNO.drl" size="399" crc="78f8af44" md5="781f65cb55d12fba950d22ef6cd9484e" sha1="b68c55d21b4070b71260c264af9820f269c5621e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\TEST\TEST.drl" size="294" crc="28e5adee" md5="f5a996a8a904d9dbdf450a7b2368817b" sha1="2f1ca698c25ace392ca368b63dd4c52ea54bb194" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI01_D\KD5_OUJI01_D.drl" size="580" crc="2bd6d304" md5="692b23bf7e337c170458fc9d85b25b29" sha1="461049bcbc95d0d264fd39e7d8807c89bd4e68ee" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI01_D\KD5_OUJI01_D.gya" size="4194" crc="99ecc1f6" md5="85e17638db7cf89a7833109bf0514645" sha1="878ae5267a4b768480a5be02681f39b4605b64ed" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI01_D\KD5_OUJI01_D.rpc" size="418" crc="d8c20949" md5="6cffa10d0a30165ec60bf61045124718" sha1="88bc71e44467c9859b393e76f41d24eab42927bb" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI01_D\KD5_OUJI01_D.vbn" size="1760" crc="0302a7f0" md5="c31058818f77f32057fb2f9b6e7e4412" sha1="950fc3ced7cab18a3f8f20684ebe74f5e6625b0e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI02_D\KD5_OUJI02_D.drl" size="580" crc="783d2c5c" md5="eff1958cc48e7036e94fc88e536a6a4d" sha1="fa79c05a877a0d16c8e7b8362df33b514bbb70cf" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI02_D\KD5_OUJI02_D.gya" size="4194" crc="05c3ea29" md5="8e0e5285fe3c34d09652e684a6870b52" sha1="8baee9810c2f801205e346241dabb1bcc86f227f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI02_D\KD5_OUJI02_D.rpc" size="418" crc="60c58051" md5="30b00a9795f8fea65d1576b09e399e3e" sha1="066dc8fb7f8fb6a80ab4451300fc0d5ab9371f9b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI02_D\KD5_OUJI02_D.vbn" size="1760" crc="0302a7f0" md5="c31058818f77f32057fb2f9b6e7e4412" sha1="950fc3ced7cab18a3f8f20684ebe74f5e6625b0e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI04_D\KD5_OUJI04_D.drl" size="580" crc="dfead2ec" md5="1f91d75128172260140294bebd46a833" sha1="8fe5c2c26de6c39acd7965113154829a8b6f5f70" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI04_D\KD5_OUJI04_D.gya" size="4194" crc="f106b803" md5="74f1b0d4a05c80634727f6aa3b8eec11" sha1="120897a6b56c4a6330f1bbedc72371aae6927839" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI04_D\KD5_OUJI04_D.rpc" size="418" crc="cbbb9420" md5="28fe5e24f9e433df06085278a24a0f23" sha1="6995c0abfb1fcfd78d980876346fb00cdc0bc864" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI04_D\KD5_OUJI04_D.vbn" size="1760" crc="cfb28472" md5="a27176a4145369e801f32a93ef9382c8" sha1="342cb4e858c181fe011db371f5eab678d740aa92" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI06_D\KD5_OUJI06_D.drl" size="580" crc="0b888543" md5="3314477b3e06d5f6741085453346a922" sha1="a69185e31bc30691e1a0be6c97382e8730d522bf" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI06_D\KD5_OUJI06_D.gya" size="4194" crc="5cb8bcb9" md5="395ecf0d8e3488c797bb689855b69a0b" sha1="fd6b6c58c444d63489bff3a852f788bc9629933f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI06_D\KD5_OUJI06_D.rpc" size="418" crc="1bbe9a30" md5="7714e7c28c9356f959859459388bb8f4" sha1="33377963a355401b5df3f29fc3d0a91e010205f9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI06_D\KD5_OUJI06_D.vbn" size="1760" crc="0302a7f0" md5="c31058818f77f32057fb2f9b6e7e4412" sha1="950fc3ced7cab18a3f8f20684ebe74f5e6625b0e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI07_D\KD5_OUJI07_D.drl" size="580" crc="8c012db4" md5="04b32b0fdf16ca3da01a89f4ebc87397" sha1="e3f59a18bff3a8bc5fa9d57963bfd12728c5fb02" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI07_D\KD5_OUJI07_D.gya" size="4194" crc="906a1d88" md5="085ca25c01101fd7503a0a7b19840e86" sha1="7eebc425907f09693e57b2733ead2c583e697345" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_MODEL\KD5_OUJI07_D\KD5_OUJI07_D.rpc" size="418" crc="73bc1d38" md5="e8b092d5efe29921a7fa34d31212eff2" sha1="500cf512cb2ae7f648ce9ab59474930ca3084486" />
