    <rom name="program_disk\Destiny Knight[PC](1of2)72.0.raw" size="200161" crc="d7512b08" md5="e233830b00d5a32a5821500e687db586" sha1="46e71ba9f558816dedcdd329921280c0bba40568" />
    <rom name="program_disk\Destiny Knight[PC](1of2)72.1.raw" size="221746" crc="c6ff0169" md5="14757fb8b25885208e3b33e38728f8ec" sha1="df2bf5d66e3071e180f8d50b48c231ad1c891450" />
    <rom name="program_disk\Destiny Knight[PC](1of2)73.0.raw" size="244516" crc="a01e8c42" md5="c9497d693d268a5e3b4df0325c6c7449" sha1="8ff997db77b98926378b4f702f2363faa945102c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)73.1.raw" size="289572" crc="8987e6eb" md5="d10869aff3e46833434dda0db53cf060" sha1="e308f5ce08c125ce2d09c63300eb5b8a12a382c6" />
    <rom name="program_disk\Destiny Knight[PC](1of2)74.0.raw" size="207161" crc="6b18e035" md5="dbd85044088ef7b723c6384b8f756f06" sha1="11bb8cfd08c1f5a5af40d3b563fadca54669b8b2" />
    <rom name="program_disk\Destiny Knight[PC](1of2)74.1.raw" size="207799" crc="eacdde97" md5="9847e0b453ad895f4e2da7ee4750e869" sha1="92a54887db0a2e9bc32c32508d0b5936fe1dc215" />
    <rom name="program_disk\Destiny Knight[PC](1of2)75.0.raw" size="249680" crc="7659a1c7" md5="ddd96423ce2e36cbe90e3e56c7e22131" sha1="d5fcd27f61b8eb80bb236ece749fa4273367e0b8" />
    <rom name="program_disk\Destiny Knight[PC](1of2)75.1.raw" size="282170" crc="cf779326" md5="5c471f7a22f97c846ac4dbb5b88ecd70" sha1="36647336969d6afd1c75a490b16ed6b8dc824580" />
    <rom name="program_disk\Destiny Knight[PC](1of2)76.0.raw" size="213380" crc="1f505cbe" md5="46b50c274b87ab37192df77eb160fecb" sha1="fc4ff2c147256c24576462fe97daea85cf7bdd8b" />
    <rom name="program_disk\Destiny Knight[PC](1of2)76.1.raw" size="217922" crc="3722f736" md5="422c9567e0efcf783553b2873a6ba42a" sha1="e69b2c7ef2c69ca045bd2810963604f507993d7a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)77.0.raw" size="240670" crc="e9d37198" md5="dd5fac3ec67baa8303c6c1ae98ca6221" sha1="4b9fe09e2516aad9aa7527c2319725c006242d10" />
    <rom name="program_disk\Destiny Knight[PC](1of2)77.1.raw" size="287714" crc="90a9318c" md5="2c2077780ba3bee31a3bfbaee93c5572" sha1="358eb696ce73c39896865d802c04d38940f8843c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)78.0.raw" size="203568" crc="1bef232b" md5="109e2857e917b6401313bd031649d659" sha1="4906ea4c6bd2a8e9e3dfad7411a0d1ccc4fd63f8" />
    <rom name="program_disk\Destiny Knight[PC](1of2)78.1.raw" size="214674" crc="d9ec47ea" md5="75cb76ecddb6243ce2676383dc724640" sha1="4596b3d638fccc7c64d5b26f62f29eb91c862837" />
    <rom name="program_disk\Destiny Knight[PC](1of2)79.0.raw" size="208829" crc="9dde8d6e" md5="54d6e5cfb8c5607ef2151b452de7a588" sha1="a4edc0ebb03d57446e78c7091e973519e88593b2" />
    <rom name="program_disk\Destiny Knight[PC](1of2)79.1.raw" size="279428" crc="6f7c98e6" md5="174255c35ce33b395b105e2c07e247ea" sha1="7434f101f9a92a40bac0e1c13ffad61f413cacbb" />
    <rom name="program_disk\Destiny Knight[PC](1of2)80.0.raw" size="134306" crc="486d9c92" md5="50785bd7ed167b522457fdbe9d65e556" sha1="0902c8d21ee5aaae16c93a9a4db82cbbc8eb9a55" />
    <rom name="program_disk\Destiny Knight[PC](1of2)80.1.raw" size="132845" crc="cd47f175" md5="74c0d5d0a94d79530501cb234d9d6602" sha1="2608a3fd66504bf411a9c26674488461765a8984" />
    <rom name="program_disk\Destiny Knight[PC](1of2)81.0.raw" size="286307" crc="a264a425" md5="232e11a6bee777d5250fb0875cf1c6af" sha1="4a27db1ec897facf12764b83ac8c5b40a2b95162" />
    <rom name="program_disk\Destiny Knight[PC](1of2)81.1.raw" size="271385" crc="2596a5c6" md5="7116ffd166c84083f954bdec986db10c" sha1="fd5ae851fafefaaf61125aaa479979ab35c5b4a6" />
    <rom name="program_disk\Destiny Knight[PC](1of2)82.0.raw" size="284342" crc="b0ae18a0" md5="24cecdcc80aceecf8b1966f1f88d100d" sha1="64cc457660ee648f0887eb62e7a96df05dec093a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)82.1.raw" size="302913" crc="98455890" md5="577049310180065a07f412769bbedb14" sha1="82a4a0070ac2254ec167dca905a786a7ca346051" />
    <rom name="program_disk\Destiny Knight[PC](1of2)83.0.raw" size="273128" crc="05cd15de" md5="8010da27badfde58b9e1a04552303f21" sha1="8eea14507d3a54ceacfa018b7392210fabd08085" />
    <rom name="program_disk\Destiny Knight[PC](1of2)83.1.raw" size="303866" crc="5196e00d" md5="3764e2b329eb07f961a1ff4829f1f9fd" sha1="0777faa7464dcced1b27f583e722f6ca089e89a7" />
  </game>
  <game name="Bard's Tale, The (USA)">
    <category>Games</category>
    <description>Bard's Tale, The (USA)</description>
    <rom name="picture_disk\Bards Tale[PC](2of2)00.0.raw" size="201465" crc="457147c1" md5="c5ec24ec2cd4765c1bdc33060ab878a9" sha1="d18c424f3c43d8bdf9b83f59ad555bfaa84c47f3" />
    <rom name="picture_disk\Bards Tale[PC](2of2)00.1.raw" size="211948" crc="4da7720e" md5="2a3f1cc2d1806c4ebe02026aa37a2111" sha1="acfdcb82d8b8538a1f2f54ff69f3ea5e76cb30cc" />
    <rom name="picture_disk\Bards Tale[PC](2of2)01.0.raw" size="274287" crc="0b929b52" md5="1695d859671af664ec7346c49bfb2867" sha1="b90fc274730d488b0c8abd30ad421c7c8bf4033b" />
    <rom name="picture_disk\Bards Tale[PC](2of2)01.1.raw" size="250772" crc="516c40ba" md5="7f520bbb00f35c73d23bf237c43d623b" sha1="e9d6b180a4cc86b80441b92c221699a4bd4e0b62" />
    <rom name="picture_disk\Bards Tale[PC](2of2)02.0.raw" size="201312" crc="187e6399" md5="459b3430b46c6c35b439b009fdf0f88d" sha1="a012592e79d0fc390770860892ec3452b1f11a2e" />
    <rom name="picture_disk\Bards Tale[PC](2of2)02.1.raw" size="214452" crc="d1a884d5" md5="04c29a028736ad4e0e972e5ef6fb1dc2" sha1="97414e11f2d5479e54266590850d90522d2e5c70" />
    <rom name="picture_disk\Bards Tale[PC](2of2)03.0.raw" size="231290" crc="24849412" md5="5e3f6e01c8aac683d7c0023325ac8937" sha1="5589064a5d2d32a6054ec58b3dd5b64daf046833" />
    <rom name="picture_disk\Bards Tale[PC](2of2)03.1.raw" size="248901" crc="6b90d86f" md5="e31a2aa79ce766902fab2132451c822a" sha1="bef2f46d637a2951d7055ed55280410781c1b96d" />
    <rom name="picture_disk\Bards Tale[PC](2of2)04.0.raw" size="205671" crc="151e8527" md5="50429823d236ee352a54594d75fee0cc" sha1="e0a6a57409cabed67b0a6d0eaac9138b7023eb1b" />
    <rom name="picture_disk\Bards Tale[PC](2of2)04.1.raw" size="204385" crc="9a710454" md5="4e0ab1e642e967d3b7d4425ed9063d82" sha1="bef7089b48d6465fa2c58868f17a355c92f9ff63" />
    <rom name="picture_disk\Bards Tale[PC](2of2)05.0.raw" size="242885" crc="ab8f0744" md5="0e463f8f09641ac936370f85e4a27e58" sha1="0f5f8486ed588915e930ded23dbdd1b2e6d46e85" />
    <rom name="picture_disk\Bards Tale[PC](2of2)05.1.raw" size="256410" crc="4d83272e" md5="e66d15be432e77fb4db00533bf8d71e8" sha1="a790c22b02acd7cf2765a49219116d40dd19b9e8" />
    <rom name="picture_disk\Bards Tale[PC](2of2)06.0.raw" size="201348" crc="34ad6ce8" md5="cc9224b7768a229b3b20c82b2dccea8c" sha1="4f3dc6b08f54ff8104e7908e1fbcab35e4b6da49" />
    <rom name="picture_disk\Bards Tale[PC](2of2)06.1.raw" size="209230" crc="fa46d124" md5="d32c19107e63586dbe9abf4a785e5281" sha1="a805204f8a7dee96f3ed37fe97b9dbc178d70120" />
    <rom name="picture_disk\Bards Tale[PC](2of2)07.0.raw" size="235734" crc="9bcfc378" md5="15d5bb6b67bb2de12fe94fa6f78e9ca9" sha1="dba3262ebaa77a6445d363c665bc7493f854c6ff" />
    <rom name="picture_disk\Bards Tale[PC](2of2)07.1.raw" size="253663" crc="3451de3c" md5="872b9c5547ba11417213372a93423627" sha1="048421c78f26c1842af07aeec3918a84b121136f" />
    <rom name="picture_disk\Bards Tale[PC](2of2)08.0.raw" size="196710" crc="0dc6a047" md5="af6a7cb7b3fb0f247765cafab4bdfac3" sha1="a5b16dc9890c55779b49633a308f40d52520e199" />
    <rom name="picture_disk\Bards Tale[PC](2of2)08.1.raw" size="213714" crc="b2a5f77e" md5="006aef1841c84d725f44e919103ccd2d" sha1="dee132c28ba31aa8b296074fe4359f61a079a6b4" />
    <rom name="picture_disk\Bards Tale[PC](2of2)09.0.raw" size="242979" crc="4dd6c3ca" md5="e0d86a18b826514de5ae67369fe8a890" sha1="a669082d99e94ddb9ae669c77deaa7ab13babee8" />
    <rom name="picture_disk\Bards Tale[PC](2of2)09.1.raw" size="262329" crc="03c2b478" md5="c1c46ec6045566ae9bdb179865764348" sha1="6f4a88ed57568de0caf4568b4b110c76a4dbb457" />
    <rom name="picture_disk\Bards Tale[PC](2of2)10.0.raw" size="204564" crc="8a3b09c7" md5="e84b136f376997df4ba9809d268a7547" sha1="36d1b1f42764476cc76e8b99f75fe45e2c14258d" />
    <rom name="picture_disk\Bards Tale[PC](2of2)10.1.raw" size="213788" crc="aa09b7b3" md5="7c795aedaf22e8f64f46502a767f2243" sha1="9cb166656b7ff7152321e60f02d4d7ba15de20e0" />
    <rom name="picture_disk\Bards Tale[PC](2of2)11.0.raw" size="232218" crc="4330bd49" md5="dc8192c766a88ffd9550fa58c2d7799b" sha1="dc43913bdadbe6166bff2c9bb872977549926a41" />
    <rom name="picture_disk\Bards Tale[PC](2of2)11.1.raw" size="251893" crc="6ce16dc1" md5="453e8fb5098abb83105ecd0cb8abf449" sha1="efe0e8b3dd6d636a9bd51b65429e3535db3894d6" />
    <rom name="picture_disk\Bards Tale[PC](2of2)12.0.raw" size="203879" crc="68188a7a" md5="89466f3b89794a99500ac8a98017cb4d" sha1="57ab4b74e4ac5483c9b2e882c123deed9a68bc9a" />
    <rom name="picture_disk\Bards Tale[PC](2of2)12.1.raw" size="212907" crc="acef52be" md5="a5ef8045738a9fb2c84cfe7601c42ad3" sha1="bdf971d8fdf5f4bad011d651c3cfc12a7155b304" />
    <rom name="picture_disk\Bards Tale[PC](2of2)13.0.raw" size="251115" crc="82cc2ba5" md5="9665868a567e6725f0a671a2606a377f" sha1="40181771917e685a745af583787fde5d9733b1b5" />
    <rom name="picture_disk\Bards Tale[PC](2of2)13.1.raw" size="257853" crc="87b7159b" md5="60ccd585e22d16799506cc164791168f" sha1="3a802612e3890ad8fd3a127e2517621e470ef884" />
    <rom name="picture_disk\Bards Tale[PC](2of2)14.0.raw" size="204321" crc="c7b57704" md5="e1c886fa8f21362647a8c3e6ccc6bf61" sha1="f49d66dc75a384c22a083804a778d8e356d01f84" />
    <rom name="picture_disk\Bards Tale[PC](2of2)14.1.raw" size="208868" crc="11c14d54" md5="63fec0adeb7006a49b435b31664a8c04" sha1="25fc956685aa6453208d79645bb1c4e2739c2a76" />
    <rom name="picture_disk\Bards Tale[PC](2of2)15.0.raw" size="242738" crc="8e96f69f" md5="f73e7f64be65fd893b2da7def45c8d25" sha1="69c345961583d091585cb09c80dfdf407983bb4a" />
    <rom name="picture_disk\Bards Tale[PC](2of2)15.1.raw" size="255589" crc="517a76e2" md5="05a43bfa5f2192a372180f68764476d3" sha1="24aab29452ae2e5de0e3e85df6e84791889036d9" />
    <rom name="picture_disk\Bards Tale[PC](2of2)16.0.raw" size="204175" crc="88f3ebce" md5="05743e018244187d8cbf3f1a23bd5987" sha1="df8abda23660d475aeb82930ba086046d59f25ac" />
    <rom name="picture_disk\Bards Tale[PC](2of2)16.1.raw" size="213630" crc="daac2d31" md5="831bfc34d5e55e662277338a9326168b" sha1="0740769ce1095ad51614a4a1c8fed75f6d116492" />
    <rom name="picture_disk\Bards Tale[PC](2of2)17.0.raw" size="252132" crc="cbb42c24" md5="a6feddc7a971c6c5943a214d0260c3ba" sha1="4fa7ea74d25da72e248244d07e6a2c7fecb30e06" />
    <rom name="picture_disk\Bards Tale[PC](2of2)17.1.raw" size="256267" crc="1035993b" md5="fe17105c46467f18e142545e02cc452d" sha1="349c5d49eb41b8608da6a412b56788893db23c13" />
    <rom name="picture_disk\Bards Tale[PC](2of2)18.0.raw" size="198777" crc="eaf63413" md5="3d336d961b8f9ee6dcfbeee692c36e04" sha1="dffe8cf1e285d0390778540a9672d301b3117b6e" />
    <rom name="picture_disk\Bards Tale[PC](2of2)18.1.raw" size="216145" crc="7dd48c6a" md5="51bc980c6b16e526ef1f1a8a104ba13f" sha1="3b9b26e2eb6d4ae445cad5a27da99b11485a1ff3" />
    <rom name="picture_disk\Bards Tale[PC](2of2)19.0.raw" size="259587" crc="592e248d" md5="283bf0f53e6603b68dcf3fe02da42982" sha1="0932c45489e11a1c41cdb67c00bcf7074dfbba29" />
    <rom name="picture_disk\Bards Tale[PC](2of2)19.1.raw" size="261214" crc="3959f81b" md5="e329d9378e5fc0cefd643b954c6f2e96" sha1="2c0712bb03298accd24b20954d43db56e2c03aaf" />
    <rom name="picture_disk\Bards Tale[PC](2of2)20.0.raw" size="196780" crc="8b3866d4" md5="e3bbebe3b7393eb0c788fcc3beb65126" sha1="26bb5f282bcc6c431ffbf777bc370d14c1e3d9bb" />
    <rom name="picture_disk\Bards Tale[PC](2of2)20.1.raw" size="207584" crc="02f7dba2" md5="0acc26b7ca495ce9f3cb334963046ec2" sha1="70293d604b23339d882a7bdc3484040dd66fec0d" />
    <rom name="picture_disk\Bards Tale[PC](2of2)21.0.raw" size="250538" crc="5c35da45" md5="c98539fbd68bf7a5829a6b691c0995e3" sha1="55a41d5a80f116edf53667c499c78f6594d29758" />
    <rom name="picture_disk\Bards Tale[PC](2of2)21.1.raw" size="265707" crc="efd405b8" md5="0649714778f2bd1d450a67c31d8ea7b2" sha1="fe2ba6755892f9eb793ca65f9e442eac70677aba" />
    <rom name="picture_disk\Bards Tale[PC](2of2)22.0.raw" size="203171" crc="65cb2295" md5="cfe15d410a2aa6eae3926ba54fcd1dae" sha1="a275d15e6cd80dcc9bd63d0c20c0a2a6da2b9944" />
    <rom name="picture_disk\Bards Tale[PC](2of2)22.1.raw" size="212573" crc="3d327a15" md5="0d635f89e03d41e11166ef3b851795a9" sha1="7c83816c2a227bd6fabf9c56e8d1ef22958e5c06" />
    <rom name="picture_disk\Bards Tale[PC](2of2)23.0.raw" size="242804" crc="dabbabe0" md5="3d28c3b805b06b3006e35e5b5daf5c3d" sha1="c55aeeb674e81d6cfa70086130db7c078be8e524" />
    <rom name="picture_disk\Bards Tale[PC](2of2)23.1.raw" size="261524" crc="9be4d040" md5="ed02b9b87abf5e3561571392a013c008" sha1="f0e5f441e67760ce4924cc8f2fe39bc4e9167888" />
    <rom name="picture_disk\Bards Tale[PC](2of2)24.0.raw" size="202905" crc="6993b6ee" md5="71490567b351dd9e26a51d0a0d5ed8dc" sha1="7e78828f83414c4d4cb3b2406c58426e618c22bc" />
    <rom name="picture_disk\Bards Tale[PC](2of2)24.1.raw" size="214420" crc="1facbb55" md5="2272e7c72477b03d8b8f46a638290aaa" sha1="15642df4ed7eb8b78469516ec4f90a8550efb21f" />
    <rom name="picture_disk\Bards Tale[PC](2of2)25.0.raw" size="254520" crc="b9e8d778" md5="e171eda9398b06da17ed1f528d1c0ddf" sha1="89b7d77ad7637a1b8660a25cba97850d24b6f20f" />
    <rom name="picture_disk\Bards Tale[PC](2of2)25.1.raw" size="265212" crc="ec6fae3f" md5="75fdc431c29af7da92447f917493f005" sha1="a0d48777120d08ec76cecfb4510e5bb2b97a0d75" />
    <rom name="picture_disk\Bards Tale[PC](2of2)26.0.raw" size="205653" crc="b39563da" md5="c8e0eef8b1bec881747509f15e5759b9" sha1="6402ccdda758122aad4965364f7b78509a1e9d26" />
    <rom name="picture_disk\Bards Tale[PC](2of2)26.1.raw" size="208136" crc="5fce7c9e" md5="6f062d72cb356b533002065ba71e6a49" sha1="59ff57ab8514e9db6fdb5acbedecd2366f7af5a7" />
    <rom name="picture_disk\Bards Tale[PC](2of2)27.0.raw" size="247750" crc="7f3328de" md5="3f9010c615de0a5f517452c10956b379" sha1="78e5071d82a0f240f4924734b7bb2b5a7d1093c5" />
    <rom name="picture_disk\Bards Tale[PC](2of2)27.1.raw" size="259454" crc="7ee435ad" md5="45a6ba1df4f8bcbed3e841f16a9243ea" sha1="b6c4bff4c1ea2e65d41032632bd40c77415b9184" />
    <rom name="picture_disk\Bards Tale[PC](2of2)28.0.raw" size="205925" crc="0c1d9c11" md5="7f994e5d7dcaa57c2a022d18ff4e6754" sha1="4d501006e8963bb62eebc77e71f55e6f05f40976" />
    <rom name="picture_disk\Bards Tale[PC](2of2)28.1.raw" size="213336" crc="c7669b96" md5="79fd8ea32412f43277d068aa0e43a04c" sha1="b08a87124069dc4e2a6b4af2db18b84588a9ec1e" />
    <rom name="picture_disk\Bards Tale[PC](2of2)29.0.raw" size="246485" crc="7faf1dc6" md5="912f127cdcd12152d6683afa6c714a5a" sha1="e8add829db43f6e1738e3addd4d0e362675e7180" />
    <rom name="picture_disk\Bards Tale[PC](2of2)29.1.raw" size="265640" crc="dbdd5246" md5="bbd67b4752761c14393c71248579d367" sha1="0c0330085380c4938c58d2f51da2163e45bf9d0f" />
    <rom name="picture_disk\Bards Tale[PC](2of2)30.0.raw" size="203830" crc="e082a26f" md5="def9202bcad182678f3d2c32dad93fff" sha1="3e584c063fc8c34888cea6d7fdfb6b14eea9557b" />
    <rom name="picture_disk\Bards Tale[PC](2of2)30.1.raw" size="209124" crc="4ffb27c2" md5="3e2722ff3138e8a1750cee63aa5db266" sha1="7bc69a25b3e6cd0dd99fa15140dd44f142a98764" />
    <rom name="picture_disk\Bards Tale[PC](2of2)31.0.raw" size="242050" crc="4d71950e" md5="0c90d32552a2cff2bf33ca1bcb8fe5dd" sha1="2695187df9d9f0740c655f47a52c591e620e3e69" />
    <rom name="picture_disk\Bards Tale[PC](2of2)31.1.raw" size="263151" crc="216efb09" md5="65b4754c601a2b510a7b6cd1746a64a5" sha1="7f79e2cda52d4f03923f7aa329929e9771cfc078" />
    <rom name="picture_disk\Bards Tale[PC](2of2)32.0.raw" size="203833" crc="648d872c" md5="23c84f5bd049f92daef0e76b5e9290e5" sha1="090047186a9f1138be33538bdc1f3a74c9577b0a" />
    <rom name="picture_disk\Bards Tale[PC](2of2)32.1.raw" size="216360" crc="297e0597" md5="7a1235630301766c7707822db71f72eb" sha1="cd7003b30533f47ee1445b29edf8401a07823bb9" />
    <rom name="picture_disk\Bards Tale[PC](2of2)33.0.raw" size="257376" crc="ce0984c9" md5="136370c7b4ce446c1db50c41872371b5" sha1="46f5e28f801aa85046027fc8aed08ec3889a549b" />
    <rom name="picture_disk\Bards Tale[PC](2of2)33.1.raw" size="275313" crc="c5ec2aef" md5="3e71a55f906e490e0ffdb7157ccd385e" sha1="02b5814703667bb53bff96d5667095f4825a8cf2" />
    <rom name="picture_disk\Bards Tale[PC](2of2)34.0.raw" size="199627" crc="47db9b68" md5="136cf9dc07ea78abaaaa600ce5b1c4e0" sha1="700046ea4fc6de3d23321098f30c83211c5c6af6" />
    <rom name="picture_disk\Bards Tale[PC](2of2)34.1.raw" size="209872" crc="0ea1e50a" md5="781ca7df557fcc84e2c9cc5da292e6b2" sha1="e19b852bbd80b0ea09bfdd52612f80a44523e007" />
    <rom name="picture_disk\Bards Tale[PC](2of2)35.0.raw" size="254432" crc="0f18c6ce" md5="601c68a6cdde07c26b03dd278123cdd9" sha1="b47980134f30d5ed98af7573093ef1b29dcb44c6" />
    <rom name="picture_disk\Bards Tale[PC](2of2)35.1.raw" size="272671" crc="83c0b36b" md5="a0ee3055cbac8c351b0bdbdd1a871935" sha1="8ae2f9202986a56a763aaace645ad18404bb4745" />
    <rom name="picture_disk\Bards Tale[PC](2of2)36.0.raw" size="202702" crc="0994e1a3" md5="e7b06a3e64b00de5741157a3b1471e55" sha1="a380376cc73f52dc15fd7c24476534d704f71e92" />
    <rom name="picture_disk\Bards Tale[PC](2of2)36.1.raw" size="211014" crc="fabd00f2" md5="f450e7c4997b0d04d38acc73c90d732d" sha1="b3962805c94e257bc931eebdec7c4a2b5116a584" />
    <rom name="picture_disk\Bards Tale[PC](2of2)37.0.raw" size="261982" crc="b0aa34d6" md5="f9a703b3bf6cd7131077ebb7c86c186e" sha1="fb17cd46559971b972cce71e9a8b5df658241b3b" />
    <rom name="picture_disk\Bards Tale[PC](2of2)37.1.raw" size="276236" crc="1f5d6bca" md5="67f7c0e2f6f7a11997dd82ec6802d4ed" sha1="c87051c4a3c5030b2220154dcc696b504d25dbce" />
    <rom name="picture_disk\Bards Tale[PC](2of2)38.0.raw" size="201145" crc="60de832d" md5="51ec2472bfd23279dbae3a3cd0c43a4d" sha1="bcbd4beb8e5e078a70d3a4f988b74e9a2a090bda" />
    <rom name="picture_disk\Bards Tale[PC](2of2)38.1.raw" size="213176" crc="64dec139" md5="b69dde7663d62b9ce817b42a5be21a4f" sha1="0d13f64a4d3e5e139807fcd83179a66a1bdb9251" />
    <rom name="picture_disk\Bards Tale[PC](2of2)39.0.raw" size="261290" crc="0e40f3d4" md5="f3e49c7d1a6022bafc9253fe56aa7c6a" sha1="5e703ddfa477b1c40bef78dcac527a85b03bc95c" />
    <rom name="picture_disk\Bards Tale[PC](2of2)39.1.raw" size="276009" crc="f1910cba" md5="3d92356712d5c0759b49540a6454e204" sha1="9bfbe2ae7415174b115e9f94c30adad12a0253ad" />
    <rom name="picture_disk\Bards Tale[PC](2of2)40.0.raw" size="203790" crc="09cb971f" md5="52e47914de2c863bb112e53d92036880" sha1="29a1875e081481d1b48115fb5e60ff7e096299c4" />
    <rom name="picture_disk\Bards Tale[PC](2of2)40.1.raw" size="195854" crc="64157efb" md5="08f0a245b588e7f606a8ee14f8ea047a" sha1="bc77454a06bf9144d5b4e945f2bb4c095a95cbf4" />
    <rom name="picture_disk\Bards Tale[PC](2of2)41.0.raw" size="257624" crc="e5bc4e84" md5="d10549f7d3b68bb4bb15dfb0603fbd8a" sha1="ec795bb534a76c428988371cec92708b1059a337" />
    <rom name="picture_disk\Bards Tale[PC](2of2)41.1.raw" size="281913" crc="c97315c1" md5="58a924d46aad3b8a7f36537171b1d56a" sha1="e352f9548c895152e9e622cc64ce00b17946c8b1" />
    <rom name="picture_disk\Bards Tale[PC](2of2)42.0.raw" size="198539" crc="bfbe5e55" md5="3c6531555ed470b9486f03dde161269d" sha1="73cfb7a6e07a758e284e3392283f7c7a60483223" />
    <rom name="picture_disk\Bards Tale[PC](2of2)42.1.raw" size="214986" crc="ef74a177" md5="38a87cc734092b534766298594e459f7" sha1="9fb294623668bfb131404b9ede2afd41a03db072" />
    <rom name="picture_disk\Bards Tale[PC](2of2)43.0.raw" size="253913" crc="2f6c4b5f" md5="097740165f2d9a4c53b5cd32e59b7710" sha1="c0723f6480bb909b73f26a1e9bc241379d7429f8" />
    <rom name="picture_disk\Bards Tale[PC](2of2)43.1.raw" size="280230" crc="0494d696" md5="9978f7165bfc1120c97fa3fa5768057c" sha1="724a4c0c7bff352a28d473bbc98e198d936b245c" />
    <rom name="picture_disk\Bards Tale[PC](2of2)44.0.raw" size="200658" crc="810e104b" md5="f70e3e90d817ef07757c11355167f45d" sha1="b5b24af0fa13a55cb3d03475991d3810d84d4d6f" />
    <rom name="picture_disk\Bards Tale[PC](2of2)44.1.raw" size="209403" crc="a6c2787f" md5="b561a327a8e3151a6ff1a9874916891a" sha1="42ac4861058b5b83a01e56ace75e9607f73ad878" />
    <rom name="picture_disk\Bards Tale[PC](2of2)45.0.raw" size="271734" crc="a3229202" md5="89d18f367d1ab3f5478e0599c1da713b" sha1="eeaa076359e61ecfe9e34708262b53a9efcddcdb" />
    <rom name="picture_disk\Bards Tale[PC](2of2)45.1.raw" size="308381" crc="09112431" md5="2468b64ca270b9c6458f9a183babcbb7" sha1="13ecd5be2586e972c0b2234b4d37e945f23b9482" />
    <rom name="picture_disk\Bards Tale[PC](2of2)46.0.raw" size="197582" crc="f0e1b3e2" md5="0436cd30a0d9d45cf4f02063fbf178f6" sha1="11467e9142e3d8da795e7c301de23a2be045a455" />
    <rom name="picture_disk\Bards Tale[PC](2of2)46.1.raw" size="216993" crc="e57427ea" md5="9a9266199c5c79a69b89a89cc608398a" sha1="3df44663f34ec0cf6f1040dbdd30da82682ebd28" />
