    <rom name="Rock Band 2 - Hawk Nelson - Live Life Loud (Europe) (DLC) (RB2) (sZD).wad" size="20445888" crc="8ed1e4f8" md5="7748cc4afa07ec58ece8a521b5115719" sha1="c03ad3fd5c98184c9770e66970c9ae00f3fb03b2" />
  </game>
  <game name="Rock Band 2 - Hawkwind - Master of the Universe (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Hawkwind - Master of the Universe (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Hawkwind - Master of the Universe (Europe) (DLC) (RB2) (sZD).wad" size="21908864" crc="013da64d" md5="b61435e9b0bb4ef512049d8983787354" sha1="d9602e4c11ffb2c2d352b0ae1d7758c729f641ed" />
  </game>
  <game name="Rock Band 2 - Heaven Ablaze - Parhelia (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Heaven Ablaze - Parhelia (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Heaven Ablaze - Parhelia (Europe) (DLC) (RB2) (sZE).wad" size="21754496" crc="c45277c3" md5="14eed81d74d0a45f799f2ce9470cd5fc" sha1="fcf1a76876339de36834bcdd8ddec39ee2fbb2b8" />
  </game>
  <game name="Rock Band 2 - Hinder - Use Me (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Hinder - Use Me (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Hinder - Use Me (Europe) (DLC) (RB2) (sZB).wad" size="24046592" crc="a72b10e5" md5="5442651060e7e1bedb9a2dba9dc24e2e" sha1="b564d0cd742f9078a2af325364c6b952c0ab1d78" />
  </game>
  <game name="Rock Band 2 - Hollywood Undead - Young (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Hollywood Undead - Young (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Hollywood Undead - Young (Europe) (DLC) (RB2) (sZA).wad" size="18565248" crc="35ced0a6" md5="1b8785e44ba04c6cfd591d30f75d54d3" sha1="24a5392a4f612290f75549db3252851da593bab3" />
  </game>
  <game name="Rock Band 2 - Honest Bob and the Factory-to-Dealer Incentives - Entangled (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Honest Bob and the Factory-to-Dealer Incentives - Entangled (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Honest Bob and the Factory-to-Dealer Incentives - Entangled (Europe) (DLC) (RB2) (sZC).wad" size="23172928" crc="b6a59853" md5="8e435390a06a9ce700b5e45c175d3190" sha1="91ffb3dbf62ed3ece3b88999f1e492b11da3688b" />
  </game>
  <game name="Rock Band 2 - Hot Hot Heat - Bandages (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Hot Hot Heat - Bandages (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Hot Hot Heat - Bandages (Europe) (DLC) (RB2) (sZB).wad" size="20798528" crc="89d4d2ad" md5="44af07db70451eee6e40d6306ac4eeb2" sha1="c50139a17dae3e57b2c8bd20b0d8a454ad30dd27" />
  </game>
  <game name="Rock Band 2 - I Mother Earth - Levitate (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - I Mother Earth - Levitate (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - I Mother Earth - Levitate (Europe) (DLC) (RB2) (sZD).wad" size="22448512" crc="1f71157d" md5="756a8baeedfb3c0a79df36fed9f89814" sha1="6edddc3dd9077942ebd2228c5d752eb7be4a0a85" />
  </game>
  <game name="Rock Band 2 - In This Moment - Forever (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - In This Moment - Forever (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - In This Moment - Forever (Europe) (DLC) (RB2) (sZB).wad" size="20485888" crc="95ba4b1f" md5="18b4c382acab1af72e8aa2c56b8ed5d6" sha1="2f9d618cd9c0d4b572251b7b4da71ce70d67c3f6" />
  </game>
  <game name="Rock Band 2 - In This Moment - Mechanical Love (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - In This Moment - Mechanical Love (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - In This Moment - Mechanical Love (Europe) (DLC) (RB2) (sZE).wad" size="24996032" crc="c8ef10b8" md5="f5939b393af90ee6e4095b2e7b44c4af" sha1="6bb0abe6d24b695c183770b4a271602120a425d7" />
  </game>
  <game name="Rock Band 2 - In This Moment - The Gun Show (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - In This Moment - The Gun Show (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - In This Moment - The Gun Show (Europe) (DLC) (RB2) (sZE).wad" size="23169088" crc="2571abc2" md5="b41e41487c651e41445b50612662efc6" sha1="64da1dd4180ff1c900285267b23b03e13c36a7b6" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - 2 Minutes to Midnight (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - 2 Minutes to Midnight (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - 2 Minutes to Midnight (Europe) (DLC) (RB2) (sZB).wad" size="22467136" crc="198afcaf" md5="407cf7a3b01ff81cea0b65f7a3382a41" sha1="806236f9768d26b90b85559c904bfc62189a4d05" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - Can I Play with Madness (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - Can I Play with Madness (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - Can I Play with Madness (Europe) (DLC) (RB2) (sZB).wad" size="21421312" crc="5936bcae" md5="d957c1d130cc24e2f74c2cfaedcdc762" sha1="b929aa2b5fe888f4fc431314e4cd1e3132494a68" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - Powerslave (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - Powerslave (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - Powerslave (Europe) (DLC) (RB2) (sZB).wad" size="24317376" crc="969414f9" md5="f8afd19431a177fdcc97dba052e0bd1a" sha1="3fb457b0d64705a0ec8fb673ab2c23505487e236" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - The Clairvoyant (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - The Clairvoyant (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - The Clairvoyant (Europe) (DLC) (RB2) (sZB).wad" size="22120960" crc="f1a05308" md5="a965f250ca02cf9472300fab710f8eb0" sha1="a5301a54e15a3480e1e18f4001995b527fa89326" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - The Trooper (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - The Trooper (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - The Trooper (Europe) (DLC) (RB2) (sZB).wad" size="23553984" crc="89b1ce84" md5="191c6381f5b6560f0f7a32543321c2d6" sha1="fc708f4a4028d740576d07cca391cb8519c30121" />
  </game>
  <game name="Rock Band 2 - Iron Maiden - Wasted Years (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Iron Maiden - Wasted Years (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Iron Maiden - Wasted Years (Europe) (DLC) (RB2) (sZB).wad" size="23228032" crc="ac36417c" md5="26483b4decf0c95978ff3676dfcd4c2e" sha1="25118b2397cbcd208a121b343390e0e68fae0bd6" />
  </game>
  <game name="Rock Band 2 - James Gang - Funk #49 (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - James Gang - Funk #49 (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - James Gang - Funk #49 (Europe) (DLC) (RB2) (sZC).wad" size="19562752" crc="78edf83e" md5="c5c50b5c73994090950d106c2b522075" sha1="fdad73135226eec7609b16612178159b6c53f9d4" />
  </game>
  <game name="Rock Band 2 - James Gang - Walk Away (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - James Gang - Walk Away (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - James Gang - Walk Away (Europe) (DLC) (RB2) (sZD).wad" size="21426688" crc="5f1818c3" md5="269a7e1edb7844e9b779ae2c375dce86" sha1="99318cc5ea5a4a211683419dce0ffe49d9f9ac91" />
  </game>
  <game name="Rock Band 2 - Jamey Johnson - Women (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Jamey Johnson - Women (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Jamey Johnson - Women (Europe) (DLC) (RB2) (sZE).wad" size="19084544" crc="45b8ae69" md5="42ee32828eed30ca60ac67d06c31238f" sha1="94fcd28dfe4fff1265661a7e46af7d63a777775d" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Had a Dad (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Had a Dad (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Had a Dad (Europe) (DLC) (RB2) (sZA).wad" size="21983808" crc="d7a9ef27" md5="04f7d5a324ee5e8ad878777e4e53ac02" sha1="e049e2e09bf1ba7ea73415644b5e7131aa5599d9" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Idiots Rule (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Idiots Rule (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Idiots Rule (Europe) (DLC) (RB2) (sZA).wad" size="20920000" crc="5a9f45ae" md5="7080761b9400820ccba0e67cf9d7ca99" sha1="0d3111866c45390516734be2136b4ade2ac6400c" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Jane Says (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Jane Says (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Jane Says (Europe) (DLC) (RB2) (sZA).wad" size="21807104" crc="35992e67" md5="6a57cace0ad5c9ef344301573bf9e263" sha1="7d559acea082abf5a24919931c43f9bd1c53825b" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Ocean Size (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Ocean Size (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Ocean Size (Europe) (DLC) (RB2) (sZA).wad" size="23903744" crc="d5c1156d" md5="c4c0b8aa794dcb3ea9ec672228ae4100" sha1="8537bdab0f546686abb1e8fade017164d4fe4989" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Pig's in Zen (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Pig's in Zen (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Pig's in Zen (Europe) (DLC) (RB2) (sZA).wad" size="22579072" crc="2d6264e6" md5="b69ff5d1ca1a9d8ea06254d16ec62e1f" sha1="afb9f1f87f40e5abe926ee955e3004688d05e5e2" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Standing in the Shower... Thinking (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Standing in the Shower... Thinking (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Standing in the Shower... Thinking (Europe) (DLC) (RB2) (sZA).wad" size="20440768" crc="3b9e35f0" md5="d7f07b9b2351f67fd68ff5f632fb984c" sha1="d265250cd10caf2c7c6b2b25ecec57ea9e367fee" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Summertime Rolls (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Summertime Rolls (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Summertime Rolls (Europe) (DLC) (RB2) (sZA).wad" size="23169088" crc="1cbfa0e7" md5="4b6782060e0b66b627b140dfcd0b6a74" sha1="0fc84cb05d1bdc0698cc8cc6227beae057fdcadc" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Ted, Just Admit It... (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Ted, Just Admit It... (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Ted, Just Admit It... (Europe) (DLC) (RB2) (sZA).wad" size="23675840" crc="a7d8dfda" md5="cc23511a2f2e791be2270594492d8d70" sha1="21bf5f5494fe896013548b48b8dcdebc79026665" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Thank You Boys (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Thank You Boys (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Thank You Boys (Europe) (DLC) (RB2) (sZA).wad" size="5237056" crc="9807455a" md5="732f75d8670da88da54db74b78d619d6" sha1="1ffada075371c1501f545ae6722e7868a7d295ca" />
  </game>
  <game name="Rock Band 2 - Jane's Addiction - Up the Beach (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jane's Addiction - Up the Beach (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jane's Addiction - Up the Beach (Europe) (DLC) (RB2) (sZA).wad" size="17524864" crc="d1e971a8" md5="ef44a81899327e09f87b97c609ff828b" sha1="d66d0c545570500d8d05d56a84b550226d1ec262" />
  </game>
  <game name="Rock Band 2 - Janis Joplin - Piece of My Heart (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Janis Joplin - Piece of My Heart (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Janis Joplin - Piece of My Heart (Europe) (DLC) (RB2) (sZC).wad" size="24213440" crc="38d23022" md5="b36691877a5de77e52d51ca5c8a3762a" sha1="39976525a141c43d3f1b9cae613c676668649d0a" />
  </game>
  <game name="Rock Band 2 - Jason Aldean - She's Country (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Jason Aldean - She's Country (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Jason Aldean - She's Country (Europe) (DLC) (RB2) (sZD).wad" size="24657344" crc="8f63cf8e" md5="8a26cfeb8293fd8ea94d2b506c3d35a3" sha1="344cbef9b03135db5a4484bdcf208409ed7adad2" />
  </game>
  <game name="Rock Band 2 - Jefferson Airplane - White Rabbit (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Jefferson Airplane - White Rabbit (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Jefferson Airplane - White Rabbit (Europe) (DLC) (RB2) (sZC).wad" size="15244096" crc="c14f4eb3" md5="11c581c69f7d262a2e23d0bc76cca3a7" sha1="ee23325b1041c55360d7e8f917414837596b6fa4" />
  </game>
  <game name="Rock Band 2 - Jet - She's a Genius (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Jet - She's a Genius (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Jet - She's a Genius (Europe) (DLC) (RB2) (sZC).wad" size="20062784" crc="e628cb5c" md5="70eeafc53e7d97b5514636f872ae99a8" sha1="973909d4d02f42d48a56ae4af825af52e07c674f" />
  </game>
  <game name="Rock Band 2 - Jethro Tull - Hymn 43 (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Jethro Tull - Hymn 43 (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Jethro Tull - Hymn 43 (Europe) (DLC) (RB2) (sZB).wad" size="20342144" crc="07721307" md5="fdcd767f12e7185fc8d57656a8bfbfcb" sha1="cbaead16d9648f329c9602c0f7baaa8317ef4ca2" />
  </game>
  <game name="Rock Band 2 - Jimi Hendrix - Stone Free (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Jimi Hendrix - Stone Free (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Jimi Hendrix - Stone Free (Europe) (DLC) (RB2) (sZE).wad" size="23523200" crc="2a34418e" md5="c29adb32afabffd4eba1edb9a44bf93f" sha1="a24d5fce9d50b437212b0b4c29f43d91d817ec37" />
  </game>
  <game name="Rock Band 2 - Jimi Hendrix - Valleys of Neptune (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Jimi Hendrix - Valleys of Neptune (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Jimi Hendrix - Valleys of Neptune (Europe) (DLC) (RB2) (sZD).wad" size="23073472" crc="39a1c7a1" md5="7f91610bc87decb6afaf50cd40795fc0" sha1="d571cb2f1b392d21848da6c5cd46da9783878f82" />
  </game>
  <game name="Rock Band 2 - Jimmy Buffett - Cheeseburger in Paradise (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Buffett - Cheeseburger in Paradise (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jimmy Buffett - Cheeseburger in Paradise (Europe) (DLC) (RB2) (sZA).wad" size="15147840" crc="9ec285e3" md5="0557aa322d4edbb57cd1f0eaedecb3df" sha1="2c7d17ec85a141387ae886271bcf8e23c4f25e12" />
  </game>
  <game name="Rock Band 2 - Jimmy Buffett - Margaritaville (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Buffett - Margaritaville (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jimmy Buffett - Margaritaville (Europe) (DLC) (RB2) (sZA).wad" size="21793536" crc="70c625b5" md5="e329813e9d43f1c374e433bea619b1d0" sha1="82d9032aec35f93ce903afbf3465fabe3b9bde6f" />
  </game>
  <game name="Rock Band 2 - Jimmy Buffett - Volcano (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Buffett - Volcano (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jimmy Buffett - Volcano (Europe) (DLC) (RB2) (sZA).wad" size="15525440" crc="b0797104" md5="726de7449f5658fcdd220c4aea3e2beb" sha1="bcd7191048b9d0ae650c57b671b22238271201f0" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - Bleed American (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Eat World - Bleed American (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Jimmy Eat World - Bleed American (Europe) (DLC) (RB2) (sZE).wad" size="21193920" crc="a78db7e3" md5="ea2c510e6569ee3819f7b10886d782df" sha1="8d74316f0b75534bb9ca6a5553e170a5745b9a64" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - Futures (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Eat World - Futures (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jimmy Eat World - Futures (Europe) (DLC) (RB2) (sZA).wad" size="21794688" crc="e3db6742" md5="c412e2733f5a5a76334649bd4f12ab21" sha1="46cb47403e40ad0ee39f98f1d2212f7a5e8ce935" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - Lucky Denver Mint (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Eat World - Lucky Denver Mint (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Jimmy Eat World - Lucky Denver Mint (Europe) (DLC) (RB2) (sZA).wad" size="20795712" crc="fdfe157d" md5="aea088b92d7a112faec7c43820e03b49" sha1="b451db2046802a831cd9f0a69aa7e987255f684b" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - My Best Theory (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Eat World - My Best Theory (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Jimmy Eat World - My Best Theory (Europe) (DLC) (RB2) (sZE).wad" size="24995008" crc="69bbf55e" md5="8ba92a4e2225482baf89cbd4f4d86371" sha1="786324b00457553bafec27daadac19bd4c0d4e42" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - Pain (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Jimmy Eat World - Pain (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Jimmy Eat World - Pain (Europe) (DLC) (RB2) (sZE).wad" size="19094400" crc="76936a6f" md5="596f2bcea5a18da41a1e4383e2cacd84" sha1="a15d7ebf2571c11b385b3316027de61f32050edd" />
  </game>
  <game name="Rock Band 2 - Jimmy Eat World - Sweetness (Europe) (DLC) (RB2) (sZA)">
