<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000094" size="139132928" crc="9deba440" md5="587679880f8ab61ed7047b183769ae16" sha1="6d360a5dce7566fb3f28800d5bf63d7a7bef3855" />
    <rom name="cetk.208" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.208" size="7108" crc="031084e7" md5="df9837b633ffe30d97af225c7bc853ba" sha1="ff91a58334204b13712812ea5ccf6a40e3ea73b7" />
    <rom name="00000020" size="78249984" crc="0e4a176c" md5="7bdb307d4c48cb6b3da853adcacc48fd" sha1="fee8e4579df018dde105051a7d76b541a11f6b78" />
    <rom name="00000021" size="5799936" crc="36284767" md5="3c0d4701105246957751e2d4e0c4a06b" sha1="c01f44689f98e831ece4b6bc4b1f7045bd23021a" />
    <rom name="00000023" size="196608" crc="cb942368" md5="b7dee9cc60358ea5fcb49928a5a1941a" sha1="3e9b54210b64de4ce8af81d6cf1ac2a154ca79eb" />
    <rom name="00000024" size="32768" crc="f4a7281e" md5="8c5c2d43d5f52c3b14b232e5d814dd83" sha1="bd788948cc0836f65d7978dccda285310b8766c7" />
    <rom name="00000025" size="196608" crc="5d4ac011" md5="664d28c3939af2140c1f05325670d3ca" sha1="b215054fb66562a908132e87787d65051a5dfefd" />
    <rom name="00000026" size="10289152" crc="77ff5ecd" md5="8ca377fdbdce88d5faf8a5d8b7309b04" sha1="88c5c6c0a1f2fddff02ba6411bc25fbc039ef036" />
    <rom name="cetk.33" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.33" size="6052" crc="6d6219dd" md5="a0052fa93d94b29ace33c4e617eaa6e7" sha1="a1f145e220eb829f8bacd7b2cd29d7360acca99c" />
    <rom name="00000027" size="262144" crc="509b180c" md5="de07b0db798dece239e914349988d07d" sha1="9cd99b5770eeb1fd2ae05cbcdab76345047668bf" />
    <rom name="00000028" size="32768" crc="9a792a67" md5="e0c457ffd83a694fe38d72cea968b749" sha1="a2231aca33d5e51313974c034e95987c967e6cb8" />
    <rom name="00000029" size="196608" crc="f9ac48b0" md5="9c3faa8a26913ad94d70c7cf78cbb70c" sha1="b1542d854f2d4feb08a99b41713b92261e1c7289" />
    <rom name="0000002a" size="29097984" crc="2ebe700f" md5="cfc02701cced515e082d00c294601a1f" sha1="5b1da873756d5b93e875aaaaefc97208014dca84" />
    <rom name="0000002c" size="4980736" crc="554f4967" md5="32a40e171d4b224db4dc3afaef4eef96" sha1="8b87b55a32dcbcdbf803d6a33451b4fc2a41be85" />
    <rom name="0000002d" size="5832704" crc="f06b8773" md5="828e1deedf218c97dffca3dc1cd3273b" sha1="98b72bfe9f924afc8c551b99b8afff9d7c261703" />
    <rom name="0000002e" size="323223552" crc="2e316933" md5="19374d83315c6de2e18f34aa0e75e85c" sha1="7cd86486c6f3ecb6d0ae63170b2bac2282becef9" />
    <rom name="cetk.48" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.48" size="6148" crc="9254f7b0" md5="0a82b76e61c4af6ac7ba9f7a080a7ff0" sha1="dd1987a9270e207da1a50f8d3608b51e0ead2e84" />
    <rom name="0000002f" size="294912" crc="2d031403" md5="dc19140ea54ec18ae2fc4e9047a6d08a" sha1="90738bf4f216f8addc58201641cbea989dc607c8" />
    <rom name="00000030" size="32768" crc="0a45930b" md5="aa15f0f1021aed7f47619642478f9e97" sha1="c83f185f955a5346ed42b7559a3a263c774fae73" />
    <rom name="00000032" size="196608" crc="a82a46a1" md5="918a8cc351ae264a9eab1315412796d7" sha1="c83ba5005dbfce22193880a2e39724f037b1e903" />
    <rom name="00000036" size="21364736" crc="b89d8299" md5="e4d3717c19fb9d51cd11c9984a367567" sha1="fff59f558d9ee43e649e5c24d4741c71ad1670df" />
    <rom name="00000039" size="15400960" crc="e0811c48" md5="74b169856e77a471ec39501800018ede" sha1="184263e5cc62ca71e53916d0cdf7dc722d859dbe" />
    <rom name="0000003a" size="65536" crc="0a0a8a75" md5="6e59aecb9001b7493d0928d95e8f8e15" sha1="cdb36cf516b7e27594f756dc7222b721079cd208" />
    <rom name="0000003c" size="151650304" crc="fd2ba092" md5="6a8383ddc0da26664ba6e1f0fb297227" sha1="c82b647a2886ea45f49286bbe9b83dedc8d52ac9" />
    <rom name="0000003d" size="5996544" crc="36195c06" md5="fa5eccca58e13e816770500fbfe5031a" sha1="1a56cd6ec19246d72e4aab25960dc8b205a29834" />
    <rom name="0000003e" size="347799552" crc="b874945a" md5="b0534d482b71269f47d7fb00da927c57" sha1="bea6f524bc2280dc562547164961e22e16c183ee" />
    <rom name="cetk.64" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.64" size="6244" crc="3a41a4ab" md5="912c7140ec83feccd359da727c885a5d" sha1="eb3a843b83c6d1f6502701d61b4a8ed8566d6d75" />
    <rom name="0000003f" size="294912" crc="cac1c601" md5="174f13cacb1e7a17f04406775fb306cd" sha1="fd048edcb15e268ff310ac6f3be521a3d9815951" />
    <rom name="00000040" size="32768" crc="8e471839" md5="51804906e33fbfcdc14b09cd077d7dc2" sha1="2e1c6be29c301dbcee92905e4d2e4eac0b104c0d" />
    <rom name="00000041" size="196608" crc="8a7c4c13" md5="3ce38afe956be98a11e853df8db117e7" sha1="2cdeca31188ea59f487a055f33205c2e9bc7cd70" />
    <rom name="00000043" size="12713984" crc="9898cd3f" md5="892bccd3513f6848fbeb81de323d256a" sha1="d06b1387142cb4b105a28b970877cf0d4554a258" />
    <rom name="00000044" size="65536" crc="6a39ecb5" md5="065e512a60d3a185e430c5256954f3b8" sha1="c3a4f752201152f5fbd0f6fabd0618264f48a19b" />
    <rom name="00000045" size="145031168" crc="eb265876" md5="1f3eb24e1b3069a6d8cfa080b85d7af4" sha1="5e7b881a1d269f8286af9035e52a1fe3e95a4fb3" />
    <rom name="00000047" size="153223168" crc="9c8dd39c" md5="efcc403253f7c47c7ac9c9e8d7ef1675" sha1="189340e4c0d7f4013c3c12727b24a2e275182b17" />
    <rom name="00000048" size="6029312" crc="dda26313" md5="72f4b3e0ae62cac73fd0404b468a9c7d" sha1="04851cf282cadb4ef0b56c25175f7dcbfa36ef28" />
    <rom name="00000049" size="369426432" crc="348639cc" md5="929c6dc516b495d1775ad24d10de252e" sha1="8ea6f22044b38ac4712ad0aa0fd1c4ec38ea76cc" />
    <rom name="cetk.80" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.80" size="6340" crc="f303a6cd" md5="9ed760f53a8aa3db1581c3ae7a5c32de" sha1="1172c7485624cd3df141395fcff6871145d198f3" />
    <rom name="0000004a" size="294912" crc="05291715" md5="41f51bba386b3e7b6be0ca834b758293" sha1="78025944de91b4589fd96e6aeabfef7c8b01a403" />
    <rom name="0000004b" size="32768" crc="1dbd7b0f" md5="6e03551ebad22647c02dd3a41b8f431d" sha1="90c3a0d64c08b5537d6f9337558ad5ffad691597" />
    <rom name="0000004c" size="196608" crc="e27f192c" md5="4cf37838e8f9aab0ae4e01e64e2ad5d8" sha1="b413ec45787aecd610b1b895e6b8662f75fdd56a" />
    <rom name="0000004d" size="12713984" crc="803b7a13" md5="7a087b094c32d951034bb80129ab0176" sha1="7ef9243533819c6b3a6e91eaa30c3fa0df388d7f" />
    <rom name="0000004f" size="144572416" crc="6d3df7f8" md5="a34c0ebe6de83a0bf6a7066767df05ed" sha1="c4ff610769ef53fef66a94bb129fe02f095da597" />
    <rom name="00000053" size="6094848" crc="63cf52c2" md5="585d663384bacd418b3bc8d87acc1a4a" sha1="ef5ad1b736933aa398e77db5ab4cebf89e02e8c0" />
    <rom name="00000054" size="181075968" crc="4db56f49" md5="071ccbc9cbe4a7bb0fcb35c6d7b2ba92" sha1="9533e5d6e701682f6d13b15b27f1bd3365ef4f4c" />
    <rom name="cetk.96" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.96" size="6436" crc="5a629cc9" md5="0a6f97f9a7ab8f092505a2b7604b16c2" sha1="f63b47ef3fa12fa0b6688b781d26714876835482" />
  </game>
  <game name="Hyrule Warriors (Europe) (En,Fr,De,Es,It) (v208) (DLC)">
    <category>Games</category>
    <description>Hyrule Warriors (Europe) (En,Fr,De,Es,It) (v208) (DLC)</description>
    <rom name="00000008" size="65536" crc="c2a5cabb" md5="c5e432e9295a9a0f0cd75046b78c7f2b" sha1="b537d8c7eaff207a82dd34a3c909cc4c4d525b46" sha256="bbb22d20d1d0498d51ca0c70d49fc8b3a7a07d6cf2543ae3b55e1c968f49edcf" />
    <rom name="00000009" size="65536" crc="96c1da52" md5="58296f2b326be0859ed34bbd190621da" sha1="bf75d27a61758598f80cbd4ffa4a6bc8bfe5bb69" sha256="f06f8927c18f322fe00261fef4ea8739667fe01deac70752ee1418569172f139" />
    <rom name="0000000a" size="65536" crc="2cff47f1" md5="1f53a1e57a4543431a9ed15765b7bfd8" sha1="8c9aeeda39be6bf460fa3ba81a806b37f2d0c3ea" sha256="afa9ea588d706f3579b294d87f157a252ce5677d02601df308c5442b7015b9fa" />
    <rom name="0000000b" size="65536" crc="cb34008f" md5="93cd1421db34bfacd221d140a47d2505" sha1="fa1ae6b23509f6e7ee4f614d4382cfa0de088518" sha256="95fd4e6dc2e50ba7ff5f8da8e521ebb311be717a15193712b7c86e9a90afe5ad" />
    <rom name="0000000c" size="65536" crc="e88c025f" md5="6ce16df4c4788c0f5c3493692f281299" sha1="3bcc301eb9f6e288b8684f3baec3d15b51694a22" sha256="024a9bdadb78cb33ef7268915c9ebefbab60810813305c0be7af378fca37855d" />
    <rom name="0000000d" size="65536" crc="9980b83b" md5="5ca997fe16b6b1bf707e194d15934146" sha1="55e57abba2b58dd4426a95a9bbd7cd6cd9aa5753" sha256="7220cd5c66ec7f800bb5899e49464cf63300f06476278007ec0162c5fd52d6c7" />
    <rom name="0000000e" size="65536" crc="65fc470c" md5="ce5ce40093163eb27fa78ed86d06613e" sha1="2a49a448c6c4d4707ddc907507ce0435e76205b3" sha256="e813e5f1b95ad0142e57dea7b9deb6136e7cd730d64979df06ed726c58b21701" />
    <rom name="0000000f" size="65536" crc="58b9a376" md5="32053f56d89cd567dda2f320b8d78704" sha1="6875e8bb0344b509368b7536068699ff0889f5cb" sha256="13c376b41c92e1d8ba3e2f1b758af5e4cd153c9fa99f82f1780dcddc19368475" />
    <rom name="0000003d" size="32768" crc="7cc5aa3a" md5="cbc166fdf12cb389c782c85365465686" sha1="3b5545c9ec6cdfa033fdc4e2ea14e257a499a0a9" sha256="04527adcef983aeecbcef6395c1687653177d048e0ba07ae9a60e79d0a0e995b" />
    <rom name="0000003f" size="196608" crc="bf1d8707" md5="c4b5dab8639a152fcb4596e87dbcf311" sha1="f6a364a7777b323d539f70a75cf2777b788a1b30" sha256="505def9fc966692ea54301be8b8b593bd70b5108c796be8392ef447661dbc599" />
    <rom name="00000040" size="65536" crc="fdb8944a" md5="555c7ffa8196deffb85b551e7940184d" sha1="fb7df3a4cb016e9bf56bb5af46a190be9c82af62" sha256="daa143753d0637d36d0d2bc3ece75116d983fb5cd70705067a45d580e1d66975" />
    <rom name="00000041" size="65536" crc="575f9334" md5="2b73a4e807cd1835baba22442bdf49af" sha1="49f5e71b887807cf30424f4548f921ce06019607" sha256="c4372d9c6b075ae80197b4745dffab7c9247a488d515a0dc20bb198bf9a42318" />
    <rom name="00000042" size="65536" crc="745ad5b2" md5="3b3bee5c1e0395d27850736cd5285f7c" sha1="7e6061ebf470cdbfa1c3e530282416b676fc737c" sha256="b2bf047ca8391ac4d6a6ecb1ee7a932c418764d438e015ee6b33526651ed7a1b" />
    <rom name="00000043" size="65536" crc="b96e3f62" md5="d49fadb17e004dfbe50d0b3aacb17930" sha1="9fbfb15e80858461b29d97de430072d190bfc506" sha256="e0b17a69e6361278d0a78face7bec38d4798fa95fe31c5efd8c44f1513e59050" />
    <rom name="00000044" size="65536" crc="ac0f6d67" md5="11c1348678d63f09e8be1f57ab2275e0" sha1="b570fa6f55175bac475cafcab7f6449af6f43981" sha256="d291654d118f579898514c454505c06b5ff97bc4a2b2a1b734311941e321a681" />
    <rom name="00000045" size="65536" crc="2b9b7b7b" md5="5d7b1b020a3f8870047165e9d479384b" sha1="6f640a981662f09888840ab8ed36d16fab69faf4" sha256="be811f2f13aa932c321b4e0320df72a5880446f24c3085033a3e994e4c94be62" />
    <rom name="00000046" size="65536" crc="e5546adb" md5="cc2a743c10835105cd763b59ee384556" sha1="8d16af516b3cf05dbfca10b5151de575e832b36f" sha256="f85084fdece451f1abb908ba2fcf6741344c2fa1e645c848329189a3acb3ad52" />
    <rom name="00000047" size="65536" crc="9214fc82" md5="1fa1c318c03a72a7d6a6b1c545c5e3ab" sha1="2a2b8590018b18d9ea87b8d8856b28d3e1fe1846" sha256="e34032f5f12720f0b64e7c886a5823b545c5217825e420517c2cc14e37942eaf" />
    <rom name="00000048" size="65536" crc="9a30904d" md5="1fc1057539f3b55f38ab649c24a79c4d" sha1="7f830560762653bfc82364fa58cae32aca35db22" sha256="1bddb6b24359b96c1a58cb56f280d26fe1935b89c7e4daaabcdb0cefecab4642" />
    <rom name="00000049" size="65536" crc="0c46933e" md5="d63bdc42e39ab9fbdd55db9de9225ab4" sha1="9c38da7e417c0ecaabdf83afe90df707f086ae8d" sha256="4d02aa0f87a588ba05baf8c10f6fd738be07008219465ceb70b4e2ce98b00918" />
    <rom name="0000004a" size="65536" crc="d41a8353" md5="0a63bc327916fd0e2ac311b7929afc6f" sha1="12d7774aec343e2ad9d843c60417655ebd5d131b" sha256="b652f8647b9ef29ee5a0432cf66286589a86e1495c010ce09fd081ce5feee8f8" />
    <rom name="0000004b" size="65536" crc="985a9880" md5="06db2327d90b5b1d87e57d771b8e5450" sha1="c5020671eb971dfc07a215b8b1c9b23e3c9581bd" sha256="79a550e50cd2e8f9d56851e4d9ee8bfa89a86a2ddb9dabd2467121d66a60f33e" />
    <rom name="0000004c" size="65536" crc="c57fb1af" md5="420675767f4256b08e3b55a82e22b761" sha1="0be8f7bf534f11e70f54854c656d63c3f35289ed" sha256="354e5e320df86513f275d5bf5ae01715fffc67e4fbf557a67bd1ca8594b16a41" />
    <rom name="0000004d" size="65536" crc="3cf7aec1" md5="242690b715abd71b0a937f10e494b14e" sha1="701de6cf0b6e12d6f0443787ab4f2ae4c682d8ec" sha256="dd003c7d6e18e4ed26ef1e46bd081af2795e2aea5380dda3b1d9f8e5bea1f2ed" />
    <rom name="0000004e" size="65536" crc="f6726029" md5="0cdb263b2961f1edad7e4298d51c6ae9" sha1="a9c8aed04677bb9a730f7fc6e386f9c8a9d92c99" sha256="fc3b60144ad66f146370753a0495a8e462a46e58083770bcd2b3dcb0998458b0" />
    <rom name="0000004f" size="65536" crc="835af41e" md5="c0274c71afe90cbd512ab0581ba2fc78" sha1="bf5d2393d64ae9ef6b291b5a3eaf7961a4ce97a0" sha256="59b05f41c47917ff87ea0c618e864ad55bb3e769b67bd93c07d0db209aba3035" />
    <rom name="00000050" size="65536" crc="235db9c0" md5="5e8d10f13e54fdb98a5b1218f36a6d15" sha1="476f355a40225aa56fb474fd7ee355b9c35af2fa" sha256="77398c8d48826b2f939f4413488b8ee5d3033a72a41f3513d5d30d89b7e1d0f9" />
    <rom name="00000051" size="65536" crc="dba93737" md5="3c1352c670a81d62528e773b0fc2bb8a" sha1="baedf4127b30b2393f7aa17acf8eb1f71b2fa568" sha256="bfb98dd4f4d0c2add03e3b17433cce5980ba425fa4ec1b3b07962cc20c333a6a" />
    <rom name="00000052" size="65536" crc="2ecdef2f" md5="616cec1cb047d94f784756a73d7f4df5" sha1="a92139ab36896b6d637fec0feaad4809bddb316d" sha256="6a2ca5da4015491f9d06c7e95407f92965e5cb04c6063235125905cff392c180" />
    <rom name="00000053" size="65536" crc="cbe6cd04" md5="81f48d0387145371bea40dd61f2bba7a" sha1="def24fbae5d973850792986599ef0b8dd7e3ef4a" sha256="16464468f02493599c06725864f0926902416dbf4e1157994b277f990175dd12" />
    <rom name="00000054" size="65536" crc="c3c8bc74" md5="be645a206ec1fa79ae6ff302d778033d" sha1="cb21d8244e1be7738ea7e3b574754960b53fef77" sha256="872c2c7d42031c30268aefdeb559f01efab06b6c8e167eb3906dc70ca6224502" />
    <rom name="00000055" size="65536" crc="09733fa2" md5="a1b4fe2d4eb719f9686ae32a39fe5644" sha1="31a552348ada53195d3919a7e548674ac914c91e" sha256="becaac9f2d9039c35d82c739b4d67aed11f485a70293de827905affccb637c99" />
    <rom name="00000056" size="65536" crc="270d84d8" md5="c8dda03f9a41fd94dda3bcfb8ad72791" sha1="e605054da7dddbc390750e9e88508ca44c47fe60" sha256="9560c87f6aea4a1ba9bbb956867aa887568a662fa815b7205cbac8e626ebbe5a" />
    <rom name="0000005e" size="65536" crc="cd07fc85" md5="f60fa52a443de325e61ee103cbdb080b" sha1="f7a4915f2868d7979eb223890eba82e32e4a67b4" sha256="28918f073946150e01746fe2a10cca8445a3320fe39e5eaf3bfcfdc0b00200e4" />
    <rom name="0000005f" size="65536" crc="4a6fb973" md5="7b5fb304ccf201132226e387d54b74cf" sha1="117cbe366a70d14a14340215b2d7115521c2a283" sha256="74a0091d6f75544e8c790cc044ee670f6c9018c28496491cd67077c1ff6abf94" />
    <rom name="00000060" size="65536" crc="81c75d11" md5="c37bb05499db035abfc49e306c074233" sha1="88bb261ee7564309819fc8445db29b678c1f144d" sha256="462e5415891c2ddd738f73aab8954edadfc1d671da77bcd7c2d05e7933190624" />
    <rom name="00000061" size="65536" crc="ba15f227" md5="d758fe776d91d1fa7e32d08e75dd194e" sha1="f4fd3244b7ed7deb7444bb42a784d81400a54e76" sha256="738c3cc6522be1b6e105655b71aa7cbd7c2a7c2d915c18a5bbf899812896261b" />
    <rom name="00000062" size="65536" crc="4cbeec50" md5="c667183cfdc5d680e8f8184b6e21cb10" sha1="1e1e5470578d5d849071f79a21a61ae20e674504" sha256="b4ae33ecaa62ff6abe1c541e4ec0094d12d96ae11ee9a30a514befeb0337e0b2" />
    <rom name="00000063" size="65536" crc="308f1419" md5="0eea8140de8d0119eee23a658bdc723c" sha1="c8b9df4393a570ce54e28f84f75ed8614b1faca2" sha256="15f83aa3a5412c2abbe65d4a8ed0c9cefb32651c264ad567082f3b528d0e3779" />
    <rom name="00000066" size="65536" crc="86354b06" md5="26d20ceecafa11a74ffbd4e5e0d5c27e" sha1="2faa970d24719cc56b282d4dc0a598dbb4a2dc13" sha256="0971e5401a13b1de05b58c5877ca346d6639ba14feeb3e0e69e8d6d1e746fb4c" />
    <rom name="00000067" size="65536" crc="7d18eb28" md5="3bcc7b5625dc05b62f1f888773772357" sha1="50cac88a9ebe4761bb5553b422070c12788c7861" sha256="741885caecb2b9da92de92104c18591d57e3b53121640b89c460baf4f35843df" />
    <rom name="00000068" size="65536" crc="2a6dd15e" md5="e371e455d240433f0d9c69a436e79853" sha1="2af2b527485317e89987b9f3b71dcaf39226b852" sha256="4da056012da2b510bdef28b0a29fb29ce4ef9e841aaa8c7972c61c7f811d3d2f" />
    <rom name="00000069" size="65536" crc="a086108b" md5="e3c4c6765b15974e0d13bf6d6d7610b1" sha1="ce6639d9fdcfa2b7017f4e41d0f0d1bd3b148967" sha256="5e4373407c72135c375300cd01dee8853f101ebcc52f343311ab5b4708a459f1" />
    <rom name="0000006a" size="65536" crc="574ada2b" md5="6adedc802ac25bee7f92154c934ff68a" sha1="1e823f935ee263dda67a21c69c656e3a47167438" sha256="713ede6a14882921640dad6f7521cee2d01650cb151ab93503a5e09b6ac95ae3" />
    <rom name="0000006b" size="65536" crc="1da73695" md5="ad522e1c0ca8314c36b1300446c38afd" sha1="952a575e8aeee05898a47abb9f73cdc3b268cb5a" sha256="ca5c21b6026228bfaf0e61bf584283d3f512e4381b132cdc4d27e2a8f392a2e3" />
    <rom name="0000006f" size="65536" crc="c26f2015" md5="8083305bf3f8be4cf8f090b7dc219584" sha1="987a8fc06e3eeaf0e4ea8cb9111ca59a3f146648" sha256="a11bfb8b2974ffeeb677a8465784f493bc19af9df5bec7ce33df64eebc6f93c2" />
    <rom name="00000073" size="65536" crc="337eab17" md5="d830a257f37b00e08f5fbf0ec70de757" sha1="2005d5c4bdef0fcdb50033ecd388c1a94fc1e9df" sha256="4301ae030548f0d8b2fe6b71d27e1b96a076419135cca80633b312f7ffc5fdff" />
    <rom name="00000074" size="65536" crc="9e0658c1" md5="9b1f913a0a62c3bb392935d723c55904" sha1="9c2be9f5e97fdf50c42afed4c9f71f321800c4eb" sha256="382975e43923249a4e4138813e513ad9cb9a23796abbb4f941bfefc9ecc0a5f9" />
    <rom name="00000075" size="65536" crc="8dbae688" md5="706b65d64ea8f2f92e2aa3e267311dc1" sha1="5fb1718868d07d70e2f20c4869725d8273eef7a5" sha256="6c20ec2c562b52264e9bb6ec2d5ef6b2b15e45ac64bc838612af8871f00909e8" />
    <rom name="00000076" size="65536" crc="4c9dc283" md5="ac340a2c1634869e6ba0fbf6987aba57" sha1="d0e9c4ae28f16dfde8c354b79e5ca44a5bc6d642" sha256="72872093c874f3f4663cb170d30d5c3cc74132193e96d6682d9cbde95cad2c37" />
    <rom name="00000077" size="65536" crc="0a5410bb" md5="e6baf74d7b4fefbfa2ec48510124c8bd" sha1="a443efae96b4ad3447229f2ee7b63b0c04afe48a" sha256="0fa39f54593fca1ad9f4e5392bd54543976dcfff5d78be5f8fbaa524854d2d10" />
    <rom name="00000078" size="65536" crc="6f795f8c" md5="0ada464dd2be15dde22006a135cc8c8c" sha1="458e56e9858499856b0caf01bc6a02ffb6ba55e6" sha256="2b05264dbb8ac60319833403cbf544107b98259e88282d3d955ea8fdd9a00c55" />
    <rom name="00000079" size="32768" crc="f696cdd9" md5="13ae2e98ff11b31cf65b63cc2ba22315" sha1="a31f6bf660dd1b8b5808e07275b4d4232ce4863c" sha256="1e687c5bf34c26d764c81fcf5b776a123bd71b4f3f0bdc2861b8e5c1c4d3e210" />
    <rom name="00000082" size="65536" crc="79abf4b5" md5="cab4a001c0cd2c91ed27c1dcc4506a4e" sha1="38adf0da7349e377270daf6152713f6157414abb" sha256="9a958fa6fc17ac977adf34bfb0c33e590de83e45a50bc96223670593c0b1cc80" />
    <rom name="00000085" size="65536" crc="a0a65f52" md5="abaabb78fe91b8defd056d765afdb2d4" sha1="30647cf9d644b474c3d6d76bbac281e6b038ffc7" sha256="030828118103178d1c51b1ab476fbec1fe3dce65940f1def9f9cb397c1158fa2" />
    <rom name="00000089" size="65536" crc="0c726066" md5="d421a808768e3e6cbe4f4bfbfbb3d685" sha1="dbd2d1f522539f9fc43a446354180da278ec0716" sha256="eb822887665b9db627e9780ff57d5f07f3b66ed03c9990c37eeebe7880d998d7" />
    <rom name="0000008c" size="65536" crc="c177489d" md5="7500384747eac406c125572b1859d54f" sha1="1b65f5ee5397fb91f7d3cbb1b001aea72c5405ff" sha256="0ca8eeb58620458e9077e394c79744efa2fab8073d769163df2891ec8bd6b808" />
    <rom name="0000008d" size="65536" crc="f11b94c3" md5="610fa82290a48f6ffc919c0590aacb34" sha1="baaf4f700d007ee9bcfa25c33022da2f3a506cfe" sha256="40d67ea22ff0f083f1e9750337d970678cf73c954444e8d10b7a2cc7e9257f7b" />
    <rom name="0000008e" size="32768" crc="49a1e1c2" md5="d9bfaf0c410a37a65b81058cdbb13ead" sha1="4ba02d1e8daec0778c22b2b1da30495088f81ce5" sha256="7e111c368797d93ca920dfb6af9f251861f999c81f18df36cb2435ef9c0d0ae7" />
    <rom name="0000008f" size="196608" crc="82aaf0d2" md5="6c1377113de9c09bf85595087273874d" sha1="1b6cfd778e3c8d38cc1c84d17bd0305cb05bec57" sha256="1de47ee40466542bf7bd5ea1e14099e862bdd3d9bb736d28ead890f97ac73a5b" />
    <rom name="00000090" size="65536" crc="3832852a" md5="cade2d4ded60011e65ef772456231282" sha1="44c4cbdd503fcc41decce69117b2e48d0f8710c5" sha256="a7f72cf530f1627a9994904dd0e299e57baa59f707323e7d77ad87fd11606788" />
    <rom name="00000091" size="65536" crc="a550478d" md5="e334f6d5c0ea8f1a5b522924fa5f2826" sha1="ebf45a378c276ce4da696eff658cf13c52bb4318" sha256="ace2cd7e5cfbec5ca06a68e1557f094f4638b8ccc2cd28967119f015f2528dd5" />
    <rom name="tmd.208" size="7588" crc="248db649" md5="003d7c61b0490cd7285d2f6af557f57f" sha1="4265bd4ef34ff5c10181874a9b68846d2d88125d" />
