    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0428.suprx" size="231072" crc="5eb071c9" md5="857e92f6c33dc5c16e787ea274a5b2b3" sha1="d07f3e4f37c7b74fc2ec402538eed390cc1314e0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0429.suprx" size="168320" crc="75ba1985" md5="b6191e41ed079da51059e3ae5c861097" sha1="69fa4b6d7bf42f38319674fea0b9d5f960a9bdd6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0430.suprx" size="481472" crc="ee690110" md5="4c5fec5841f5f7bbfb6f853548bc96d9" sha1="959acc188c41b1e86da2b0f19dc8ed18c3e9a1ff" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0431.suprx" size="250000" crc="9b494804" md5="37019a905ae58db14767cafaa920f50e" sha1="91d2079ee66b73adfc7ef356d0b82324ab6ef703" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0432.suprx" size="294640" crc="d4720b1e" md5="3bd5a4f5c65bbaeadc0476d708b54ab7" sha1="94ea55f6e96a2ab7b8a49031fcbe706e03a45389" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0434.suprx" size="373648" crc="4f60c822" md5="102211c81028cc39ac828b519f9cbeae" sha1="2fe1c30fc3957a52ecb27bfa39607ffe8bf896ec" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0435.suprx" size="142880" crc="b489e6c4" md5="79272343a1f6bd6f22bcff1aee1e0507" sha1="4f538dfcd2b629236a6d981b04a9818378b452c7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0436.suprx" size="171344" crc="df8dc99b" md5="b0f26a4019d103a7fd04ec71cd081775" sha1="b8b7ae310f987f31787eadb030c7c45c27b083a3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0437.suprx" size="307600" crc="50298ca3" md5="95772ccac94bf1ffcb0b105681315076" sha1="64ac20fdd8561c77e0d838e89b618515e16ba77e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0438.suprx" size="303200" crc="29369e87" md5="c32dcba201041214cfde4153cd8addc9" sha1="86107c58db4806232e00d0a221f478536d488792" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0439.suprx" size="257936" crc="a32e7f88" md5="ed7ee485a96eb7b3ec40275cb8d438d2" sha1="68b53b1024f050adfc838a0715e44fb61d9dbd5f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0440.suprx" size="245120" crc="7154d027" md5="732b326293531368f5223c54dd725656" sha1="d5eda2caa15e4023390e5fa1ef3f5427edcd86b0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0441.suprx" size="347456" crc="75315886" md5="4e4f49d61002dddaed2f8157adb236d3" sha1="9a0bf1ee62e6522ed993f8128536447c4b02b81e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0442.suprx" size="276624" crc="46f0ffd5" md5="960c86086dd332dc8a9fefc77673b328" sha1="882b378078e06d7b1aca95172ed2c884d4d6f724" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0443.suprx" size="288496" crc="c435c012" md5="dd6b9a550ffee0ee4e97398b32d0bd98" sha1="1ccb18128a5fc32bb06eec7c6624b0923121ce81" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0444.suprx" size="298464" crc="fe097d1a" md5="735ff570b3b24cc1bf9182f7b15a954d" sha1="8740aab4a0fc96f53c5ec4fd6e26923f7bfde45a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0445.suprx" size="360896" crc="a7803310" md5="4a90e353ca7c2462f65d1dd8be470881" sha1="17c576d5b1ba823dfc831cdb8a7589e651a634e6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0446.suprx" size="424432" crc="b83731cf" md5="b5ca39391b2a98a371366ace6717323e" sha1="99bf5b0fbffa2b0f5d3c481eec2341093d9e6c1f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0447.suprx" size="353248" crc="976884aa" md5="e6f9883fcdb9d2a8e99c1094068d3ca0" sha1="1dbf446e931e57dcc6cd9a525baa38d36062efe0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0448.suprx" size="234976" crc="19a3f546" md5="512385e048e7e8b62d0feab6052a7b1d" sha1="6d83da81daf6f17536ee54daab9ebc9dba162782" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0449.suprx" size="396512" crc="7a1be509" md5="7c2508fb678b3b9451e929a971590637" sha1="9e1c64434ef268b28747cc02798a1ad28c34824b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0450.suprx" size="417568" crc="33849ef6" md5="9b44673cd11e107eebf003d31e9683b6" sha1="073a877f3660aa690eff1a75c67d80dc87c4e68d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0459.suprx" size="183296" crc="c46b30d2" md5="0630b9491cc90a0ba88634bd413502cf" sha1="2e374d4482d882416c15ab3b272d312ce4ea3766" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0469.suprx" size="213728" crc="d71dc7a3" md5="96e8df73da3e7a96ce499c44290aae70" sha1="211419a7ca83e89d801ffc95605afb2fbe9d8c8c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0470.suprx" size="281632" crc="57b26b02" md5="a17e8bbb58f01cbfeeca5d66e0964332" sha1="84db78b2e3170d2ff5a050e74d955ec7893788a9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0472.suprx" size="150960" crc="5f1ad72e" md5="09c154f66d61082eb3a98591e5c3ee8c" sha1="a6290449a8688731a908bc1e2d1b269d22091dd5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0473.suprx" size="307824" crc="006528ec" md5="248c626ae84d8d3763791db75c278dd3" sha1="ce0de8889f45794dc0c355123ded6645bcf8a0fd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0474.suprx" size="299280" crc="8839c799" md5="d0e521f36708cb01d7000ae09b66b9c1" sha1="f12f162ecfb88ac1770c5000e1e0b6c91a18c11f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0475.suprx" size="180992" crc="192a3850" md5="0ef33825109eca4753baebdb37fe4ca0" sha1="edc7ab89d9434b5ad687d34689119662c393ee67" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0476.suprx" size="223440" crc="61e34165" md5="178cbc08394b1abc48ed3dcb6f9391d2" sha1="c4b8631962b2947cc9f2b0e9137d0d50aa52206d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0477.suprx" size="137024" crc="fb8bff88" md5="3302a4419cbc725ee5968d0e0cdec18c" sha1="b740c06f07295b36e4b89b671ef6dec3d3f15dee" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0478.suprx" size="225600" crc="dc4df38b" md5="90b023da3741979e3fc484991c087bc0" sha1="1df093ec264b7cdaed45c9732239ac49c5726917" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0479.suprx" size="212320" crc="f8c006b2" md5="972ff24de6dbd75ff79e83a136d6cdee" sha1="14c78d31da2eff653e9d420277d868c0e149f45e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0480.suprx" size="41520" crc="8fdb9570" md5="aaa6aa0f967e74b86e1e2752f0b5f8c6" sha1="7fe6cd59cebe3d39c866fe7b4d9ceef4d85e3d2c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0481.suprx" size="264320" crc="288ba8ab" md5="5f809c3f2fa32a3e614f129b7504c00c" sha1="f580714a1b44e16060de6f64c5961f46f8096630" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0482.suprx" size="225072" crc="e4caff7c" md5="532e840a94b869aa4d2906412c07c40d" sha1="84c0979911673bfc94fbdac397aefef167bc2aa7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0483.suprx" size="82128" crc="8f82df46" md5="00ea8d4a96db507bb52e66944c2c9f8d" sha1="e6c88556959e5bb658e575b08e84b56346d12502" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0484.suprx" size="46144" crc="d0b12984" md5="2d08336cda3bc0abefbd86293847935b" sha1="819fa48f9e0590e6ccfca3ddd52754d8e43bfbc1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0485.suprx" size="99664" crc="7aa1e7d4" md5="620caaced03ad71b5643e961bd742b56" sha1="fed8acc463ffaf9888f02ef78d6ba879df9e5c7a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0486.suprx" size="128240" crc="5243d6df" md5="809e76d30bf5682a52feaeb607c2083b" sha1="4bd113dfd8cfe409bff80451dc411b068b18a735" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0487.suprx" size="128560" crc="f7655e9f" md5="3f7af2b78fb2040dc28d1b67d373d924" sha1="1dc9e49236ffc34cae2f00eba87285d33942767d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0488.suprx" size="60032" crc="fbdb861b" md5="c78a5baed2e793498129eb2c401b2aaa" sha1="b8c988ed06c093d635e7f90abb83febde6b5e2d0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0489.suprx" size="202576" crc="52f4e7a8" md5="5993ba668955548fc97357f7931d01f2" sha1="07f08fce1ba774e0055c810f40a2a875aa848a8b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0490.suprx" size="122432" crc="0225103e" md5="4f18bbab7f0fb5676815c19855be5484" sha1="d1332e3bd88919d55b42673bd6a8dac7eb547817" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0491.suprx" size="341792" crc="94e131ca" md5="987b666e5a53bb92c57ead95c00312df" sha1="e46fa78f0c0110a7e7a3b4c77dd82706d15b6b4b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0492.suprx" size="187792" crc="c121efe6" md5="e8bd67d3543a612959150792d68f4b7c" sha1="af6579362334dc3c7988adf6b349f78400598bfc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0493.suprx" size="154144" crc="aff184b4" md5="dd8cee7e83c77e1b9233028028a8be70" sha1="761844f1b22eb27aef518228dba7276e4ed35c44" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0494.suprx" size="96288" crc="5e6db6c9" md5="b500dabd164f6b7de081513c5d231625" sha1="b0ce9c8104438189b705a0fc5ab0f14acd1f2f6d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0495.suprx" size="198416" crc="4efc902e" md5="4687da04caec9176456008cac2fcf4eb" sha1="c2aba3eaa78fabfbb2fef080c22fc325de137cee" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0496.suprx" size="128128" crc="c8694684" md5="926c458bb7e7ead38518a391b82c44ee" sha1="441dfb53215598508e2ce6d2d5c3a1edc88b7b7c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0497.suprx" size="56752" crc="eb7b0579" md5="356a3668a3411aaadd9dba456353a582" sha1="cb53543e2b53f7eb9e4d09047502c55225334241" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0498.suprx" size="106624" crc="7fa9702c" md5="92ddf39bc04748bfb81a5a0b824f1899" sha1="651ea7d5ff182078c11eb1587c232629aef42b29" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0499.suprx" size="63456" crc="ff56f839" md5="218067279e1da6ef661cf6df2e0bb217" sha1="006cd75b5f909cba15ae3a7e39e6d2d8e211d7c4" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0500.suprx" size="225104" crc="f199d25c" md5="47897c9130b1cbe680c4bd299139eabc" sha1="ebde5906e5868ed19e75fa396ceb627e2ade7e38" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0505.suprx" size="128256" crc="dc3a5451" md5="07a5857921ed274875db23dbfca7df72" sha1="c583017cffbfb8807be7a4a5dc3f1f4a9d1e8dce" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0507.suprx" size="169744" crc="231353de" md5="000310bd9662d656e578e08ef31faff2" sha1="6e5fdfb7e86abb4d2c7af717d1f7a3a37c5b7e1e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0508.suprx" size="308912" crc="de7a0e2f" md5="c200b669fcc86d19017f62f1058f1383" sha1="ce35066230b61fdebf2f542782be9c1bc07b9b3d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0510.suprx" size="174688" crc="c7fd57b8" md5="9abcacf1495aaf4adca5244f6fcdda67" sha1="433b7fb070f1b850e009e85906a653c779c88d27" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0511.suprx" size="583536" crc="5c70abfb" md5="d089e9f472746c7062104152d79e696b" sha1="c157faa6038b2dc825216b439644d37d2ee459eb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0512.suprx" size="310592" crc="dbf1baa3" md5="fbc37bb378af1e6239d36ab7582a6217" sha1="ea2660ea269a67494a5d86f3b4f4c0750464b0ea" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0513.suprx" size="331616" crc="868fcf46" md5="180465de55070c5c609504f32b2bfb9d" sha1="6ec3dd2efa18f7a8e1bc0275a4be9f0b88656bae" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0514.suprx" size="299824" crc="935abae7" md5="11eba30a63f33b5e337938cd30fc00e6" sha1="50fa2db6bbe927aaa02abea6b668949ae0006695" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0515.suprx" size="870736" crc="597d4a2e" md5="5db6abad36f59fff515a3f52b80bd6b0" sha1="a0b1d201f7d33b6ca5de353c085279576852257f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0516.suprx" size="171520" crc="7a67067f" md5="f284a2202fcd40593df7c51dcf636410" sha1="6766a252bda5c64dda46cacbadcb9de2ab686b63" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0519.suprx" size="830672" crc="ab118b7f" md5="295cf93a2ad91b42f714ff1c88126276" sha1="5f55af43f6f9fd8ea401116bd5ae1c11ade388d1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0521.suprx" size="89888" crc="b0ffbb85" md5="838a4bee75d2fc833e4b0d20e536e858" sha1="792c4bf5581de896bb782c96d7b3fa6cdad3536c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0522.suprx" size="297136" crc="0a270a8f" md5="a1dfbc575a1517f1c1713ab0a48beb34" sha1="aaedd37ecfc714f29a36e2661b299af85ce95390" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0523.suprx" size="71648" crc="ace5dc69" md5="8683093559fa600b28cbaa9270fd4922" sha1="1b541fa0a5db3114a8042563f91a0b9c14093989" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0525.suprx" size="174976" crc="9743b0c0" md5="c13b270c45065023cdb6907cd367da59" sha1="a2b41713c7e1d96d4a97919245d15c24abd7e1c6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0526.suprx" size="246512" crc="7c00e699" md5="353461f67e3a6194b43a82751f31c49a" sha1="21810e784d023bd03d4d38cef61c10c56057dd1c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0527.suprx" size="115776" crc="19d2d75e" md5="8ac6b54f04b2794863e0bba90b7c47b8" sha1="421a781a8b03fadaf0b4719c1b6993821588ccab" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0528.suprx" size="271040" crc="db439785" md5="6fa0ffc34612d221c085dc6ce246cb21" sha1="d93d65152bab2e54a210a66889aa195ee50a404a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0529.suprx" size="353536" crc="ac8ae4fb" md5="5d5bb01d49659b40da3196e3810d9c60" sha1="964327d2f4f32b3dda312d4b4cfe606db54a8fe9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0530.suprx" size="237248" crc="375df260" md5="4f604e60d590a7d85d0224d844efd20f" sha1="2c0251b872e3e89eea8a498752c7ce1f2a0f37b5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0531.suprx" size="251472" crc="11d3af6a" md5="5e8997af25072ccc83470016500a9e45" sha1="ed8a8045a8e6d988d2d10b5e1ec19ddb15509e1c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0533.suprx" size="629728" crc="6b13a2b5" md5="992db98665103db824448a64f6366d35" sha1="6094a56c4ff2e1b0a4fc8fdc9dfa3e617d8e1b49" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0534.suprx" size="257632" crc="317cd517" md5="8127919e468635f08d307a7fa0d416a6" sha1="1f3c4742717d6a681f19e5ca4f6e6c43aba457d7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0535.suprx" size="268880" crc="c04a28cb" md5="b2b570618da962613bda47889eba9085" sha1="ea709f782f587c817001512917f7657308e3072a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0536.suprx" size="66768" crc="a617b065" md5="2b14a33e6fb80fa4cb06d60116c74587" sha1="d62508852e6d2c991a1f193b5f23232750333ac0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0537.suprx" size="64144" crc="641ea732" md5="4a78113d85e6974b4ddc523725eec253" sha1="c982ec964d5c3a2500146a6d5b780e24b077d632" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0539.suprx" size="266432" crc="f97979fa" md5="ccc4faf820f1958062aa59c155906b08" sha1="691cdd6407600a23a2c55881ffb8841fd5dfa086" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0540.suprx" size="213856" crc="0d2f2d59" md5="b27d7eb22c14f5ff17110cf6788188df" sha1="415568cabcca11fb25ce4367e53cfbd0396aec5b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0543.suprx" size="424464" crc="8e93bf06" md5="e1aacc1997d94b1c2019a4dddb16eb9f" sha1="b717426da0ccd251e3a3393c708a29e987f26e4d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0544.suprx" size="424272" crc="872c0182" md5="0b2620bb8a525d49ec4faa15f4cb60e5" sha1="9bfdbe49e809b63c9dee30854e4b3aeaebf05593" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0545.suprx" size="424272" crc="9b213a00" md5="9d46e36d839ffe225cd543b5d29f08cd" sha1="7f783723e71e06a4445bfe53f2360158464918b0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0546.suprx" size="425056" crc="85ff9831" md5="af14d77bb1446c0af43b8d921198ff89" sha1="8b7091b0cca10e1ec0dfb4f7b7890c2d8b1aa052" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0551.suprx" size="213728" crc="638d904f" md5="90c841492cef21b1f16a4217fa640fd9" sha1="4868dbf6ac0106786aa039f26633f272fc2c3de1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0553.suprx" size="179808" crc="50f6d4e1" md5="327e90e7349bebf89f5b7120d8eec587" sha1="dfa77feaab004c0a4edcfab40a0d20661181a0ad" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0554.suprx" size="281664" crc="63f126a5" md5="725d5545e0343f22f59ba3dd5c72773a" sha1="6233f5b025297e0e96c4a8638b8a2e6c3498816d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0555.suprx" size="425056" crc="ce114f37" md5="d0bc800defc6d2690cd918f63bac8794" sha1="f1db8b1dee30d0c4e68629960e359d0351dba352" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0556.suprx" size="425232" crc="ad282f6f" md5="51b40b08b17bb29101587871e4dc7190" sha1="4b7133b2b3921f8c427135cdc00d188cea544045" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0557.suprx" size="424272" crc="1579f246" md5="f583bd9dce9f6bb1dd7682ec0727f202" sha1="dcc51c86df1639d629ed547690068b142fc7cab7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0558.suprx" size="424272" crc="0308489b" md5="8085d823d47f8109cf698f953f7a4c90" sha1="24b7afefc217c1629530deba700d31bc104d89b0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0559.suprx" size="425536" crc="5ef3ea13" md5="d7574eabce1ed5577cb427b0349a83a8" sha1="13377ce499a746bdd8c6e9f44dd5c35ce05a0188" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0561.suprx" size="42672" crc="b072a39f" md5="476fbd81a3207d1afe9aa09c6f2fec9c" sha1="686929ff66bf0f7d291f1d9428331f4d61394136" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0562.suprx" size="289552" crc="4d7dc851" md5="f3f9cc02e61726b4ba9db267ed9bfa9c" sha1="624331989f34a40a5d79edb77c7bdefed6a50d19" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0563.suprx" size="590288" crc="2c736e02" md5="5136c905ea4b033132503a3da35d1014" sha1="2a1ea710c140f375a30a6593646ecd293658b05d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0564.suprx" size="72496" crc="9879fc53" md5="c1404bd9fdcb3ef5b4a15028cb24dd10" sha1="bfa3eef2237d426fbe5ac43812d98f4db5d97c9c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0565.suprx" size="472432" crc="d55bc82b" md5="16eeebfe3beb72be9e8b0210d7d5d7dc" sha1="5c33468ed78c3f6c132b0482e8da120e70b9763c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0568.suprx" size="789120" crc="7a6455fc" md5="bffe4d946ab7b84dd2d3ed745cecdb38" sha1="1d9579fc7ede45190e470fb527d6abfd0ad8ceb7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0569.suprx" size="543872" crc="fc53dac9" md5="0a4aadbeaec14317b2a1a29b868e8844" sha1="7ea760ee3917ceec7a2fe2ef36f048002c63b69f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0570.suprx" size="385152" crc="307fa8fa" md5="3976ee9cd209d312c3fd787cdf582314" sha1="b93f220e1a5c1b9e9b51db629ea3d982b6f7573d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0571.suprx" size="270032" crc="15686ae4" md5="1be1b24d45674e3a01cc9d7f548039d8" sha1="1014752a36b540bed2ac626b6e53188c62d525aa" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0572.suprx" size="274336" crc="8cccbcda" md5="0f6cbe7e858e60d6b2c43a62cb4cbecd" sha1="cc7d7fadde62cb825157350352a1072a388f2ec2" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0573.suprx" size="231040" crc="42bb4a7f" md5="b30b44b669dc6ffecdcab7cdab9b772c" sha1="b47d5ee64d6b0008a201d568e44c41f568a4cdbb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0577.suprx" size="884848" crc="81484e2e" md5="611d4f7666e66e2ccbfd31c09afdddf3" sha1="e49393e602920528a828e166201449c62cf62c98" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0578.suprx" size="311504" crc="4d03d190" md5="434facce2f32414e1dfd728bfbeb6760" sha1="46b411f2a2c4d3cc65d541c3cd737b894941f2db" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0581.suprx" size="196944" crc="fa8ae285" md5="3dd9e0e17ec08ae10aa52d0d13a02484" sha1="64190cf3ca0807bb23b6804ce8d9f2022df30a18" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0582.suprx" size="407248" crc="9adefbdd" md5="ff90579357525ea4efeb352c70af5b2b" sha1="8780a106401cc3ccc649f2d660bfae877937fc3e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0585.suprx" size="286736" crc="0a15c34c" md5="eb30bd0cda82e76fb5584d1c16d3af8e" sha1="c452bb21942333fdf0803306364f123b862a5e10" />
